,name,address,lat,long
0,수려한약국,서울 마포구 월드컵북로 137 1층 2호,37.5648258493667,126.91166211022
1,마포보건약국,서울 마포구 월드컵로 204 이안상암 105호,37.5653992058145,126.9021317644
2,바다약국,서울 마포구 월드컵북로 69,37.5599308118771,126.916342567679
3,온누리약국,서울 마포구 월드컵북로 126,37.5642966807285,126.912978191017
4,효성약국,서울 마포구 성미산로 91 1층,37.5612666383139,126.917636669928
5,비온뒤숲속약국,서울 마포구 월드컵로 111 풍성빌딩 1층,37.5581818786815,126.907859722016
6,건강약국,서울 마포구 방울내로 70 1층,37.5601052228662,126.903335232131
7,한우리약국,서울 마포구 망원로 73 1층,37.5575139951347,126.905048901976
8,구심당약국,서울 마포구 월드컵로25길 58 1층,37.5579302456566,126.904366595103
9,한사랑약국,서울 마포구 망원로 78 1층,37.5573194051396,126.905529807998
10,명성약국,서울 마포구 월드컵로 87 마포로얄프라자 103호,37.5564742974241,126.909240634072
11,기쁨약국,서울 마포구 월드컵로 82 소단빌딩 1층,37.5562482025164,126.910256083852
12,연세약국,서울 마포구 성미산로10길 44,37.5576196072514,126.915125786789
13,망원동약국,서울 마포구 망원로 69 1층,37.5574153066539,126.90456553807
14,코코약국,서울 마포구 망원로 74-1,37.557261280131,126.905179261937
15,옵티마상원약국,서울 마포구 월드컵로 75 1층,37.5556322935424,126.91015440036
16,망원그랜드약국,서울 마포구 월드컵로 79 유용빌딩 1층,37.5559403734127,126.909837708961
17,온누리메디칼약국,서울 마포구 월드컵로14길 5 1층,37.5560051813747,126.910702168336
18,모래내약국,서울 서대문구 수색로 34 1층,37.5695908292518,126.914940261811
19,망원우리약국,서울 마포구 망원로8길 55 구앤윤브릭하우스1층,37.5549751759124,126.906416532191
20,메디컬성모약국,서울 마포구 월드컵로 73 1층,37.5554229661709,126.910357684549
21,한미약국,서울 서대문구 수색로 30,37.5693738471486,126.915284959107
22,망원시장약국,서울 마포구 월드컵로13길 56 1층,37.5553763502947,126.90705059272
23,새봄약국,서울 마포구 월드컵로13길 34 두드림빌딩 1층,37.5556546238263,126.908260865455
24,솔약국,서울 서대문구 수색로 32,37.5694956315367,126.915117519587
25,환도약국,서울 마포구 방울내로 41 1층,37.5590264465115,126.90017939196
26,모래내백화점약국,서울 서대문구 수색로 38 1층,37.5698083576987,126.914480442523
27,가좌진약국,서울 서대문구 모래내로 137,37.5690965140899,126.916923756013
28,참사랑이화약국,서울 마포구 연남로 42 상가B동 117호,37.5630866997552,126.921544751313
29,수약국,서울 서대문구 수색로 48,37.5703970583853,126.913601142508
30,3층온누리약국,서울 마포구 월드컵북로 230 현대상가 305호,37.5701416409399,126.903831982249
31,드림약국,서울 서대문구 수색로 26,37.5691637999403,126.915753367707
32,이화사랑약국,서울 서대문구 수색로 56 성공타워1 3층 309-1호,37.5708136519192,126.912707653517
33,옵티마유한약국,서울 마포구 월드컵북로 236,37.5703001567881,126.903428235454
34,영진약국,서울 마포구 망원로8길 67 1층,37.5545611544018,126.906059539638
35,새서울DMC약국,서울 서대문구 수색로 56 성공타워1 407호,37.5708136519192,126.912707653517
36,명신당약국,서울 서대문구 홍제천로 14,37.56870499367,126.918942994877
37,제일약국,서울 마포구 포은로 68,37.5532574372969,126.906319543208
38,약초원약국,서울 마포구 망원로6길 50 지층,37.5547273217116,126.90373941352
39,윤약국,서울 서대문구 수색로2길 16-1,37.5695878083644,126.916260002477
40,우리들약국,서울 마포구 동교로 203 1층,37.5583242210884,126.923064967763
41,성지약국,서울 마포구 동교로 181,37.5568042389645,126.921558694852
42,성산연세약국,서울 마포구 월드컵북로38길 14 오윤빌딩 408호,37.5705956942743,126.903772875992
43,2층하늘약국,서울 마포구 월드컵북로 230 현대상가 201호,37.5701416409399,126.903831982249
44,튼튼약국,서울 서대문구 수색로 100 dmc래미안e편한세상아파트 103동상가,37.5747271873697,126.90781488868
45,햇살약국,서울 서대문구 북가좌동 481,37.5726489857162,126.910550761779
46,온누리미소약국,서울 마포구 월드컵로 29 JH빌딩 지하2층,37.5520126730141,126.912132850482
47,성산진약국,서울 마포구 월드컵북로38길 14 오윤빌딩 301호,37.5705956942743,126.903772875992
48,그린이화약국,서울 마포구 양화로 133 서교타워빌딩 B104-5호,37.55523107395,126.920982708821
49,행복한참약국,서울 서대문구 수색로 100 4단지상가1동 1-13호,37.55523107395,126.920982708821
50,용일약국,서울 서대문구 홍제천로2길 32,37.5697408703814,126.920536902409
51,청심약국,서울 마포구 희우정로 42-9 101호,37.551152747714,126.90694153959
52,연남약국,서울 마포구 양화로21길 31 1층 103호,37.5595015779604,126.924498193749
53,딜라이트이화약국,서울 마포구 월드컵로3길 14 220호,37.5510079695241,126.91164899787
54,참마음약국,서울 마포구 양화로 73 체리스빌딩 1층 101호,37.5514444977379,126.915961626849
55,합정동산약국,서울 마포구 양화로 45 홈플러스합정점 C-17호,37.5491226824276,126.913544566078
56,은혜온누리약국,서울 서대문구 수색로 56 성공타워1 125호,37.5708136519192,126.912707653517
57,소망약국,서울 마포구 양화로 165 상진빌딩 지하1층,37.5572083355752,126.923619092959
58,홍익약국,서울 마포구 양화로 136 지하1층,37.5548418082525,126.921606360324
59,이지약국,서울 마포구 양화로 152 대화빌딩 1층,37.5558241112217,126.922891779053
60,피크약국,서울 마포구 양화로 61 두암빌딩 1층,37.5508291995608,126.915070906412
61,홍대옵티마약국,서울 마포구 양화로 156 LG팰리스빌딩 117호,37.5561130617043,126.923446601456
62,파마트엘지약국,서울 마포구 양화로 156 LG팰리스빌딩 116호,37.5561130617043,126.923446601456
63,합정파란문약국,서울 마포구 월드컵로1길 14 마포한강푸르지오 2층 206호,37.5500497954747,126.912061257921
64,나라약국,서울 서대문구 가재울미래로 2 DMC파크뷰자이 별동상가 102호,37.5744203632344,126.917897379411
65,현정약국,서울 마포구 연희로 37 1층,37.5620836691686,126.927102767093
66,소명약국,서울 서대문구 모래내로15길 68,37.5745292056515,126.918812612908
67,행복한참약국,서울 서대문구 수색로 100 DMC래미안상가 4단지 13호,37.5747271873697,126.90781488868
68,행복약국,서울 마포구 연희로 5 지하1층,37.5592303251822,126.926268135168
69,종로태평양약국,서울 서대문구 거북골로 120,37.5754832622486,126.916097519773
70,합정365약국,서울 마포구 독막로 14 1층,37.5484287443146,126.914924028909
71,태평양약국,서울 마포구 홍익로 1 1층,37.5528408227331,126.924010816125
72,하늘약국,서울 마포구 독막로 2 2층,37.5484943057246,126.913639782796
73,홍대365약국,서울 마포구 와우산로27길 43 1층,37.5547020082202,126.926131923762
74,사랑의약국,서울 마포구 독막로 10 성지빌딩 3층,37.5484914168057,126.914498578681
75,백세당약국,서울 서대문구 응암로 54,37.5778922395463,126.910204528429
76,연희종로약국,서울 서대문구 연희로 109,37.5677931372994,126.931372918465
77,DMC4번출구약국,서울 은평구 수색로 지하 175 1층 3호,37.5771614352661,126.901928562926
78,참약국,서울 마포구 와우산로 149,37.5546048094002,126.929704861685
79,일신당약국,서울 서대문구 신촌로 9,37.5585323394548,126.928047528407
80,합정녹십자약국,서울 마포구 독막로 22 청명빌딩 1층,37.5482366441113,126.915793674144
81,홍대참신한약국,서울 마포구 어울마당로 62 1층,37.5506007838824,126.921429397327
82,소담약국,서울 마포구 성암로 179 한샘상암 1층,37.5761509117108,126.898763780833
83,모범약국,서울 서대문구 증가로 129,37.5772699263115,126.923236232043
84,정아약국,서울 마포구 독막로 43,37.548153988699,126.918180586365
85,푸른약국,서울 서대문구 거북골로 67,37.5774466854957,126.921161539281
86,광혜약국,서울 서대문구 성산로17길 5,37.5630112037856,126.931394282845
87,건강약국,서울 서대문구 가재울로6길 53-61,37.5767034421556,126.923053081057
88,열린약국,서울 마포구 신촌로 16 1층,37.5579923498279,126.92815918764
89,사러가약국,서울 서대문구 연희맛로 23,37.5671545853414,126.929661150132
90,안생약국,서울 마포구 와우산로 22,37.5463328068111,126.923152544326
91,유진온누리약국,서울 서대문구 연희로 85,37.5659975754095,126.929894728865
92,행운약국,서울 서대문구 증가로 138 102호,37.5777125608337,126.92223615963
93,최국희약국,서울 마포구 독막로 63 1층,37.5479941355479,126.920531816057
94,세계로약국,서울 마포구 월드컵북로 347 1층,37.576345413949,126.893216249483
95,거북당약국,서울 서대문구 응암로 53,37.5782043803412,126.909779737699
96,파크약국,서울 서대문구 증가로 150 DMC2차아이파크상가 B205호,37.5780547612815,126.92101916232
97,일출약국,서울 마포구 독막로 85 1층,37.5477716665856,126.922409857908
98,독수리약국,서울 서대문구 연세로 36,37.5587839163385,126.937240313986
99,대학약국 신촌점,서울 서대문구 연세로 37-1,37.559062152017,126.936748431874
100,증산약국,서울 은평구 증산로3길 6,37.5808135275778,126.905580737106
101,북가좌수약국,서울 서대문구 응암로 60,37.5784638098937,126.910533956998
102,새롬m약국,서울 서대문구 증가로 85,37.5748066796997,126.926752570081
103,굿모닝약국,서울 마포구 월드컵북로 361 DMC이안 상암2단지 102호,37.577109695587,126.891403860718
104,신촌세민약국,서울 마포구 신촌로 78 1층,37.5557083973332,126.934485075757
105,북가좌온누리약국,서울 서대문구 증가로 241,37.5825833699259,126.912750633402
106,초록약국,서울 은평구 수색로 191,37.5782509235095,126.901072414948
107,연세메디칼약국,서울 서대문구 응암로 100,37.581537921762,126.912837895172
108,삼성약국,서울 서대문구 연희맛로 28,37.5672811436291,126.930520718584
109,세빛약국,서울 서대문구 응암로 64 1층,37.5787172005808,126.910694183516
110,소생약국,서울 서대문구 응암로 81,37.5804400044725,126.911430149209
111,DMC4번출구약국,서울 은평구 수색로 지하 175 1층 3호,37.5771614352661,126.901928562926
112,평화약국,서울 서대문구 증가로 226,37.5817480671525,126.914361159217
113,은하약국,서울 서대문구 명지대3길 1,37.5822054658106,126.923631375579
114,희망약국,서울 서대문구 증가로 122,37.5773686267038,126.924277064509
115,원이약국,서울 마포구 상수동 72-1 제2기숙사 지하 1층 110호,37.5507257748161,126.925638030011
116,일심약국,서울 서대문구 연세로 42,37.5592424617438,126.937123694466
117,고일약국,서울 은평구 증산로3길 8,37.5811308166523,126.905529730567
118,성우당약국,서울 서대문구 연희로 114,37.567836879517,126.93191563436
119,봄약국,서울 서대문구 증가로 98 1층,37.5760220095323,126.926139622738
120,옵티마진약국,서울 서대문구 연희로 94,37.5663618193574,126.930762214072
121,파인약국,서울 서대문구 신촌로 65,37.5564361278078,126.933829609052
122,가까운신촌약국,서울 서대문구 연세로 40,37.5591497752888,126.937172778833
123,DMC하늘약국,서울 마포구 월드컵북로 361 DMC이안상암2단지 302호,37.577109695587,126.891403860718
124,푸름약국,서울 서대문구 연희로 122,37.5684574168521,126.932423872164
125,보건약국,서울 은평구 증산로9길 3,37.5846619505596,126.909859009186
126,드림약국,서울 마포구 월드컵북로 396 누리꿈스퀘어 지하 1010호,37.5794419093126,126.890322604776
127,매일여는약국,서울 마포구 월드컵북로 396 누리꿈스퀘어 B1094호,37.5794419093126,126.890322604776
128,연세프라자약국,서울 마포구 서강로 97 삼성아파트상가 1층,37.551934624933,126.932348598179
129,미소가득한약국,서울 마포구 월드컵북로 396 누리꿈스퀘어 115호,37.5794419093126,126.890322604776
130,선진약국,서울 마포구 독막로20길 53,37.5470609157044,126.928329009961
131,동경약국,서울 마포구 신촌로16길 4 1층 101호,37.5555058566542,126.934817077565
132,온누리약국,서울 서대문구 연세로 39,37.5591704174651,126.936684281057
133,소원약국,서울 은평구 수색로 256,37.5822499205314,126.896276025729
134,연세참사랑약국,서울 마포구 서강로 110,37.5525892651719,126.933734666413
135,더블유스토어연세약국,서울 마포구 신촌로 92,37.5551779164582,126.935680306816
136,예진약국,서울 마포구 월드컵북로 402 KGIT센터 321호,37.580107752042,126.888982346416
137,연세한우리약국,서울 마포구 서강로 106 1층,37.5523436143303,126.933505377894
138,우정옵티마약국,서울 마포구 백범로 4 1층,37.5543277907154,126.936784234683
139,신보건약국,서울 서대문구 연세로5길 32,37.5563637264718,126.935363643304
140,용약국,서울 마포구 신촌로 102-1 1층,37.5546237294451,126.937387418317
141,르호봇약국,서울 마포구 서강로 133 병우빌딩 4층,37.5544113917507,126.935266304232
142,맑은약국,서울 서대문구 신촌로 107 세인빌딩 1층,37.555654725645,126.937870146746
143,위드팜신촌약국,서울 서대문구 성산로 486,37.5607282670759,126.94126714618
144,엘리트약국,서울 서대문구 신촌로 99 엘리트빌딩 5층,37.5556905692992,126.937158820225
145,우리 이약국,서울 마포구 백범로 8 우정마샹스오피스텔 B110호,37.5540039439813,126.936731657301
146,안녕약국,서울 마포구 월드컵북로54길 25 상암DMC푸르지오시티 S City 오피스텔동 111호,37.5820926424763,126.888984720113
147,신마포약국,서울 마포구 창전로 45 서강한화오벨리스크 단지내 상가 108호,37.5468633373876,126.93200351596
148,신촌대로약국,서울 서대문구 신촌로 121 아남오피스텔 1층 103호,37.5562057965146,126.939295914138
149,원약국,서울 마포구 월드컵북로 396 누리꿈스퀘어 B107호,37.5794419093126,126.890322604776
150,메디팜건강약국,서울 은평구 수색로 270-1,37.5829041104308,126.894523570992
151,신촌온누리약국,서울 마포구 백범로 24 1층,37.5526154931602,126.937044159122
152,함께하는약국,서울 은평구 수색로 264-1,37.5826687054056,126.895056464137
153,소나무약국,서울 마포구 월드컵북로 402 케이지아이티센터 102호,37.580107752042,126.888982346416
154,세연약국,서울 서대문구 연세로 50 연세대학교 동문회관 1층,37.5638064365127,126.942930940634
155,큰사랑약국,서울 은평구 응암로 166,37.5867678984829,126.916426894993
156,호산나약국,서울 마포구 창전로 60,37.5477970115354,126.932894608936
157,유림약국,서울 마포구 신촌로 120 1층,37.5554718694508,126.939170321163
158,우리약국,서울 서대문구 성산로 492 1층,37.5611734948493,126.941722241069
159,온누리새소망약국,"서울 은평구 은평터널로 65 대림한숲상가동 1층 102,103호",37.5869084488294,126.899228930475
160,대림약국,"서울 은평구 은평터널로 65 상가동 101호,110호",37.5869084488294,126.899228930475
161,비타민약국,서울 은평구 응암로 162,37.5863914798597,126.916195440947
162,상암올리브약국,서울 마포구 월드컵북로 402 KGIT센터 314호,37.580107752042,126.888982346416
163,고래약국,서울 마포구 신촌로 지하 90,37.5554417865984,126.936119192554
164,소망온누리약국,서울 은평구 가좌로5길 22-1,37.586886140756,126.920383493973
165,평안온누리약국,서울 영등포구 양평로24길 9,37.5402803267019,126.891745831623
166,은평프라자약국,서울 은평구 증산로15길 6,37.5889518905026,126.912309665144
167,민들레약국,서울 은평구 응암로 179 1층,37.588055746965,126.916384242043
168,응암프라자약국,서울 은평구 응암로 192,37.5889538807651,126.917185995782
169,정약국,서울 서대문구 신촌로 109 신촌르메이에르타운5 1층 111-2호,37.5558311934312,126.937798700666
170,건강한세상약국,서울 은평구 증산로15길 7,37.5886979506336,126.912013430323
171,메디팜상암약국,서울 마포구 상암산로1길 73 월드프라자 103호,37.5801632645329,126.88320489546
172,구세약국,서울 은평구 응암로 181 1층,37.5882093702744,126.916517333562
173,명문약국,서울 서대문구 연희로36길 10,37.5786172421861,126.936701666925
174,새응암온누리약국,서울 은평구 응암로 183 1층,37.5884286356527,126.916593627583
175,해맑은약국,서울 은평구 응암로 188-1,37.5887248206543,126.917146281605
176,약국빌딩,서울 마포구 동교로 250,37.5622490172836,126.924545674779
177,공중전화 광혜약국앞,서울 서대문구 성산로 381,37.5631210260378,126.931223612425
178,공중전화 연희종로약국앞,서울 서대문구 연희로 109,37.5677931372994,126.931372918465
179,공중전화 연희 종로약국앞,서울 서대문구 연희동 137-7,37.5680314080603,126.931145069997
,name,address,lat,long
0,서울월드컵경기장 보조경기장,서울 마포구 성산동 499,37.5714877988589,126.898430500281
1,망원유수지체육공원 축구장,서울 마포구 월드컵로25길 190,37.5567653363035,126.89696483425
2,망원한강공원 축구장,서울 마포구 마포나루길 407,37.555788061662,126.893953718935
3,난지천공원 인조잔디축구장,서울 마포구 상암동 1538,37.5711561301509,126.887391519322
4,증산체육공원 비단산축구장,서울 은평구 증산동 산 18-6,37.5842761436233,126.903145482892
5,한강공원 양화지구 축구장,서울 영등포구 노들로 113,37.5445052207568,126.893350509301
6,서대문문화체육회관 축구장,서울 서대문구 모래내로 303-25,37.5445052207568,126.893350509301
7,난지천공원 인조잔디축구장,서울 마포구 상암동 1538,37.5711561301509,126.887391519322
8,서대문구립 인조잔디구장,서울 서대문구 백련사길 39,37.5807597279754,126.931557440644
9,한강공원 양화지구 축구장,서울 영등포구 노들로 113,37.5445052207568,126.893350509301
10,난지천공원 인조잔디축구장,서울 마포구 상암동 1538,37.5711561301509,126.887391519322
11,갈대2축구장 개방화장실,서울 영등포구 양화동 12-2,37.5437726988199,126.886103820003
,name,address,lat,long
0,한진택배 염리영업소,서울 마포구 성산로 126 3층,37.5639174180229,126.907598329255
1,대신택배 마포점,서울 마포구 월드컵북로16길 11,37.5630250047226,126.91494252079
2,현대퀵프랜드,서울 마포구 월드컵북로 64 2층,37.559872921739,126.917043329917
3,경동택배,서울 마포구 월드컵로29길 60 1층,37.5590553807048,126.903004635059
4,CJ대한통운 강북국제영업소,서울 마포구 성미산로19길 31,37.5630926904491,126.918158932099
5,경동택배 서울마포서교463영업소,서울 마포구 동교로 146,37.5552403737242,126.918362630484
6,슈퍼맨퀵서비스,서울 마포구 연남로 65,37.5648875664606,126.919603845776
7,신성물류,서울 마포구 성미산로 161,37.5648480309644,126.923983906945
8,한진택배 서교영업소,서울 마포구 홍익로6길 44,37.5560287189743,126.923989923955
9,장트레이드,서울 마포구 희우정로 29,37.5497932682013,126.907561562102
10,삼일택배,서울 서대문구 홍제천로2길 88,37.5711499695534,126.923172784298
11,경동택배 서울서대문남가좌333영업소,서울 서대문구 가재울로 20 1층,37.5741184439628,126.922433132168
12,경동택배 서울은평증산186 영업소,서울 은평구 증산서길 88,37.5840489255867,126.907198478811
13,대신택배 연희동점,서울 서대문구 가재울로4길 32,37.5752462643967,126.923608484142
14,경동택배 서울서대문연희724영업소,서울 서대문구 홍연6길 56,37.5769590252422,126.933058633424
15,하나종합물류,서울 마포구 양화로6길 39,37.5490392404264,126.916409286765
16,서울로지스,서울 마포구 독막로 10 516호,37.5484914168057,126.914498578681
17,경동택배 서울마포신정96영업소,서울 마포구 창전로 12 농은오피스텔 1층,37.5440681800037,126.930323649311
18,일양택배,서울 마포구 창전로 28-1,37.5448033918599,126.932018060587
19,남,서울 마포구 서강로11길 11 101 1층,37.5448033918599,126.932018060587
20,대신택배 영등포양평점,서울 영등포구 양평로22사길 3,37.5406488088648,126.895517298504
21,빛가운데로걸어가면,서울 서대문구 연세로5길 26-17 5층,37.5568187720377,126.934784471189
22,합동택배 서울서대문홍제361영업소,서울 서대문구 홍연6길 56,37.5769590252422,126.933058633424
23,슈퍼히어로 마포본부,서울 서대문구 연희로25길 4-16,37.5732587893689,126.934772401956
24,TNT익스프레스,서울 마포구 월드컵북로56길 12 트루텍빌딩 11층,37.581053048459,126.888001205698
25,스마일택배 양평물류센터,서울 영등포구 양평로22마길 28,37.5413296544991,126.892561158528
26,스마일택배 양평물류센터,서울 영등포구 양평로22마길 28,37.5413296544991,126.892561158528
27,일양팜,서울 마포구 창전로 16,37.544396603759,126.930492739127
28,CJ택배,서울 마포구 고산길 68-3,37.5543779608406,126.94093023845
29,포인트특송물류 본사,"서울 은평구 응암로12길 17-1 3,4층",37.5876301250248,126.918846844585
30,정우택배,서울 은평구 증산로13가길 19 1통 6반 1층,37.5888653812405,126.908959018447
31,대머리퀵서비스 지하철택배,서울 마포구 양화로 156 LG팰리스오피스텔 1111호,37.5561130617043,126.923446601456
32,성산2동주민센터 여성안심택배보관함,서울 마포구 월드컵북로30길 22,37.5686138420865,126.908969523737
33,연남동희망원룸주택 여성안심택배보관함,서울 마포구 성미산로17길 79,37.5650216839859,126.917198347454
34,초록북카페 여성안심택배보관함,서울 마포구 월드컵로31길 69,37.5602855610631,126.901217049945
35,연남동 주민커뮤니티센터 여성안심택배보관함,서울 마포구 동교로41길 36,37.5638577461168,126.923426113619
36,상암동 제1공영주차장 여성안심택배보관함,서울 마포구 성암로 197,37.5772737910664,126.897166051266
37,증산정보도서관 여성안심택배보관함,서울 은평구 증산로5길 6,37.5828094398328,126.907671330325
38,연희동주민센터 여성안심택배보관함,서울 서대문구 연희로 189,37.5738870295347,126.935220696925
39,서부제일교회 어린이도서관 여성안심택배보관함,서울 서대문구 가좌로 154,37.5858722023257,126.923438326951
40,신수동주민센터 여성안심택배보관함,서울 마포구 독막로 192,37.5471592584687,126.93510453226
41,홍은2동주민센터 여성안심택배보관함,서울 서대문구 모래내로 334,37.5801082528102,126.934150447819
,name,address,lat,long
0,성산동미용실,서울 마포구 성미산로3길 24,37.5594458444855,126.909317500354
1,은지미용실,서울 마포구 성미산로 91,37.5612666383139,126.917636669928
2,은경미용실,서울 마포구 월드컵로28길 6,37.5595012771117,126.907601859028
3,피넛헤어샵 성산동점,서울 마포구 월드컵북로12길 30,37.5623173712789,126.915708899958
4,김순이미용실,서울 마포구 모래내로7길 38,37.567459634237,126.910934800779
5,현대미용실,서울 마포구 월드컵북로 233,37.5697322900238,126.903135454197
6,나인 미용실,서울 마포구 월드컵로32길 9,37.5624484371164,126.905215584941
7,월성미용실,서울 마포구 월드컵로 205,37.5650475620335,126.90149961761
8,블루클럽 성산점,서울 마포구 월드컵북로 224 청화상가 102호,37.5698020382057,126.904699040069
9,박승철헤어스투디오 상암홈플러스점,서울 마포구 월드컵로 240 F2-BL3 홈플러스 상암점 2층,37.569942569034,126.899033325814
10,제이진헤어 마포구청역점,서울 마포구 월드컵로34길 14,37.5650651601993,126.903940151185
11,바로살롱 성산점,서울 마포구 성미산로 28,37.5585302113103,126.911280663573
12,루나헤어,서울 마포구 새터산16길 8 1층,37.5675562560804,126.907926957476
13,수헤어,서울 마포구 월드컵로36길 18,37.5662519668211,126.903406409419
14,바이하루헤어 성산본점,서울 마포구 성미산로 31,37.5589302272293,126.911725886579
15,라벨르헤어,서울 마포구 성미산로 5,37.5583212161955,126.908960995504
16,헤어아티스트M 마포구청역점,서울 마포구 월드컵로36길 14 101호,37.5659372398629,126.903065437225
17,까꼬뽀꼬헤어샾,서울 마포구 잔다리로 131,37.5584171780944,126.912788099743
18,세종헤어 마포구청역점,서울 마포구 월드컵로34길 8 도시엔오피스텔 2층,37.5647927476262,126.903337325037
19,씨비에이치엘 마포점,서울 마포구 월드컵북로16길 47,37.5632253096498,126.916858743042
