,name,address,lat,long
150,망원편의점,서울 마포구 희우정로 70,37.5524847762713,126.904562658769
151,세븐일레븐 연트럴파크점,"서울 마포구 양화로19길 14 1,2층",37.5524847762713,126.904562658769
152,CU 북가좌삼거리점,서울 서대문구 수색로 144,37.5753161142479,126.905244332721
153,주코리아세븐 합정2호점,서울 마포구 동교로 40,37.5525097664697,126.906745880876
154,CU 신합정공원점,서울 마포구 포은로 27,37.5501955550476,126.908127458011
155,GS25 홍대동교점,서울 마포구 양화로21길 21,37.5590887919521,126.924860216665
156,세븐일레븐 서교세교길점,서울 마포구 양화로12길 8-5,37.5517452880959,126.917806488951
157,GS25 합정본점,서울 마포구 양화로 59 1층,37.5506586876484,126.914885960173
158,CU 서교3호점,서울 마포구 양화로 100-13,37.5525181369501,126.919334891554
159,GS25 팰리스점,서울 마포구 양화로 156,37.5561130617043,126.923446601456
160,GS25 홍대아트점,서울 마포구 홍익로 25,37.5544056031357,126.921965798065
161,이마트24 홍대LG팰리스점,서울 마포구 양화로 156 1층,37.5561130617043,126.923446601456
162,GS25 연남호호점,서울 마포구 연희로1길 45,37.5610479596959,126.925922271324
163,GS25 가재울뉴타운점,서울 서대문구 거북골로14길 32,37.5769549472376,126.91446683605
164,GS25 홍대잔다리점,서울 마포구 잔다리로 40,37.551959069631,126.919337644293
165,세븐일레븐 가재울아이파크점,서울 서대문구 거북골로14길 32 가재울아이파크 상가동 111호,37.5769549472376,126.91446683605
166,미니스톱 홍대골목길점,서울 마포구 홍익로5안길 42,37.5530522851744,126.920585293806
167,GS25 연희성산점,서울 서대문구 성산로 317 1층 102호,37.5665746161305,126.925549836247
168,GS25 북가좌현대점,서울 서대문구 수색로10길 18 1층,37.5758355463277,126.905367746309
169,인더라인25 한강망원1호점,서울 마포구 망원동 205-5,37.5534410007349,126.897775862513
170,CU 가재울뉴타운점,서울 서대문구 가재울미래로 2 DMC파크뷰자이 상가 201동 115호,37.5744203632344,126.917897379411
171,GS25 합정해링턴점,서울 마포구 양화로 72 1층 108호,37.5508021700653,126.916715922466
172,CU 홍익인간점,서울 마포구 양화로 183,37.5583675467575,126.925148412411
173,해피타임 합정점,서울 마포구 월드컵로3길 27,37.5502657957397,126.911259679321
174,세븐일레븐 합정역본점,서울 마포구 월드컵로1길 40,37.5494397412379,126.910755832984
175,이마트24 합정동마점,서울 마포구 월드컵로1길 21,37.5494236566901,126.911772632637
176,씨스페이스 망원2호점,서울 마포구 마포나루길 386,37.5572803646355,126.893632673952
177,CU 가재울소망점,서울 서대문구 모래내로15길 30,37.5732526142649,126.920441592233
178,세븐일레븐 마포홍익점,서울 마포구 홍익로6길 52,37.5563118078566,126.924403968774
179,GS25 합정패밀리점,서울 마포구 희우정로 19,37.5491863617953,126.908262456366
180,미니스톱 홍대잔다리점,서울 마포구 잔다리로6길 23,37.552342038287,126.920332210187
181,별자리매점,서울 마포구 증산로 32,37.564133892331,126.89244828144
182,GS25 연남동진점,서울 마포구 성미산로 191,37.562964685536,126.926556924313
183,CU 북가좌현대점,서울 서대문구 응암로 33,37.5767828381847,126.907971974455
184,CU 합정역빌드웰점,서울 마포구 양화로 58 명지한강빌드웰 1층 101호,37.5500793711751,126.915422795699
185,세븐일레븐 홍대역점,서울 마포구 홍익로 19,37.5540114950545,126.922632560792
186,GS25 연희임광점,서울 서대문구 연희로5길 46,37.5651717441061,126.926522272642
187,GS25 북가좌제일점,서울 서대문구 거북골로 170,37.5766580191361,126.911465307596
188,GS25 가재울현대점,서울 서대문구 모래내로15길 50,37.5738767528213,126.919672178823
189,세븐일레븐 서교삼양점,서울 마포구 양화로6길 9-28,37.5501412254733,126.915991834119
190,별자리편의점,서울 마포구 상암동 1535,37.5632720287737,126.892678380812
191,세븐일레븐 합정역점,서울 마포구 양화로 56,37.5497581659117,126.915047112265
192,세븐일레븐 마포합정점,서울 마포구 양화로 27,37.54915074891,126.912262500924
193,세븐일레븐 홍대중앙점,서울 마포구 어울마당로 130 기린빌딩 1층,37.5558151632052,126.924521492277
194,GS25 YG신사옥점,서울 마포구 희우정로1길 7,37.5488642332562,126.907656748163
195,CU 합정몬스터점,서울 마포구 어울마당로5길 42-5,37.5500267778519,126.918273032131
196,C&S 합정점,서울 마포구 월드컵로1길 7,37.5494610579074,126.912512343403
197,인더라인25 동교점,서울 마포구 성미산로 199,37.5625180460536,126.927113322711
198,이마트24 홍대합정점,서울 마포구 양화로6길 39,37.5490392404264,126.916409286765
199,세븐일레븐 북가좌휴먼빌점,서울 서대문구 거북골로18가길 25,37.5771467757594,126.911782725014
200,세븐일레븐 홍대스타점,서울 마포구 어울마당로 74,37.5515597604562,126.921631639385
201,GS25 서대문창천점,서울 서대문구 신촌로 3,37.5587151297654,126.927569513949
202,CU 홍대서교점,서울 마포구 와우산로29길 70,37.5563657191815,126.926596108697
203,GS25 창천휘가로점,서울 서대문구 연희로2안길 7-29,37.5598001805974,126.927831606927
204,GS25 홍대솔내길점,서울 마포구 독막로7길 53,37.5501892409825,126.919869731402
205,GS25 남가좌홍제천점,"서울 서대문구 모래내로 207 101, 102호",37.5501892409825,126.919869731402
206,이마트24 서교초점,서울 마포구 와우산로27길 48,37.5549974482042,126.925992656128
207,GS25 연대연희점,서울 서대문구 연희로 63,37.5643212844315,126.928413326813
208,GS25 합정성산점,서울 마포구 독막로2길 13,37.5479892417139,126.914805255621
209,GS25 S홍대입구역점,서울 마포구 양화로 지하 188 지하2층 R01호,37.5574108322996,126.92696154839
210,인더라인편의점 북가좌점,서울 서대문구 응암로 42 1층101호,37.5771580429151,126.909292289103
211,세븐일레븐 홍대신화점,서울 마포구 홍익로 10 서교푸르지오상가 101호B137호,37.5537619785992,126.923693794834
212,CU 홍대센타점,서울 마포구 와우산로 83,37.5519315035532,126.923264604111
213,세븐일레븐 홍대5번출구점,서울 마포구 신촌로2안길 2 1층,37.5575755851432,126.927335549268
214,CU 홍대한벗점,서울 마포구 와우산로23길 14 오즈빌딩 101,37.5537108027926,126.924536289756
215,CU 에이케이&홍대점,서울 마포구 양화로 188 108호 필지,37.5574108322996,126.92696154839
216,CU 럭셔리秀노래연습장점,서울 마포구 어울마당로 67,37.5511572031882,126.921103458554
217,굿타임24 홍대플러스점,서울 마포구 잔다리로6길 39,37.552438063498,126.921375976802
218,CU 서대문에코자이점,서울 서대문구 남가좌동 216-25,37.5760193420998,126.918917294098
219,미니스톱 홍대그린점,서울 마포구 잔다리로 12,37.5509367738839,126.921848439716
220,GS25 서교사랑점,서울 마포구 와우산로25길 13,37.5539789644192,126.925855255027
221,세븐일레븐 M합정점,서울 마포구 양화로 지하 45 238-11호,37.5539789644192,126.925855255027
222,CU 합정태양점,서울 마포구 양화로6길 67,37.5487063562061,126.918000732191
223,이마트24 홍대서교점,서울 마포구 와우산로29길 48,37.5557991886266,126.927644767585
224,이마트24 창천원룸점,서울 서대문구 신촌로3길 10,37.5585465364546,126.929175560114
225,미니스톱 한강난지1점,서울 마포구 마포나루길 316,37.560111246795,126.888215006763
226,세븐일레븐 홍대클럽점,서울 마포구 어울마당로 58 1층,37.5501049659351,126.921296156465
227,GS25 마포당인점,서울 마포구 토정로 13-1,37.5458291649556,126.912434321591
228,GS25 연희점,서울 서대문구 증가로 21-1 1층,37.5701198893521,126.930638861335
229,GS25 경의선책거리점,서울 마포구 신촌로4길 18 1층 코너면,37.5571751741972,126.928206487486
230,GS25 상수행복점,서울 마포구 와우산로11길 28 1층,37.5487461619761,126.921418896132
231,GS25 상암제일점,서울 마포구 성암로13길 43,37.5763243701166,126.897530405016
232,GS25 합정성지길점,서울 마포구 성지길 36 1층,37.5471544035874,126.91298906983
233,세븐일레븐 홍익대2호점,서울 마포구 와우산로 63,37.5502727848665,126.922878599624
234,이마트24 R연희프리미엄점,서울 서대문구 연희로8길 7,37.5655839976225,126.930622353654
235,이마트24 합정당인점,서울 마포구 토정로5길 30,37.546655972108,126.91867876993
236,CU 서대문연희점,서울 서대문구 연희로 81-21,37.5658386083361,126.928937977566
237,GS25 북가좌초교점,서울 서대문구 거북골로 209,37.5789267962244,126.907911599255
238,세븐일레븐 홍대7번출구점,서울 마포구 와우산로35길 55,37.5564404648079,126.927704130209
239,GS25 합정당인점,서울 마포구 독막로8길 27 1층,37.5466800894403,126.917984846162
240,CU 남가좌현대점,서울 서대문구 가재울로 46,37.5752152715823,126.921821489426
241,세븐일레븐 서교2호점,서울 마포구 독막로7길 16,37.5485576449227,126.918977491026
242,CU 연희서연점,서울 서대문구 연희로11바길 2,37.5692717908395,126.9283892329
243,GS25 북가좌점,서울 서대문구 응암로 87,37.5807945676973,126.911700418318
244,CU 홍대3호점,서울 마포구 와우산로29길 16,37.555016876369,126.929020006223
245,GS25 남가좌에코점,서울 서대문구 거북골로 79,37.5767687584594,126.920327928814
246,GS25 상수로즈점,서울 마포구 와우산로 53,37.5492542889396,126.922867200971
247,세븐일레븐 당인동점,서울 마포구 어울마당로 26,37.5474999833621,126.919932359364
248,GS25 남가좌제일점,서울 서대문구 증가로 197-60,37.5781523086393,126.915384259971
249,GS25 연희진성점,서울 서대문구 성산로 384,37.5625205625265,126.931001418233
250,GS25 상암타운점,서울 마포구 매봉산로2길 45 해나리빌딩 1층,37.5773505402168,126.895914674791
251,GS25 S디지털미디어시티역,서울 마포구 상암동 1140 지하상가,37.5768669187739,126.899169786061
252,GS25 창전태영점,서울 마포구 서강로9길 52,37.5544694465803,126.931023893668
253,GS25 수색두빌점,서울 은평구 수색로 191,37.5782509235095,126.901072414948
254,CU 홍대와우점,서울 마포구 와우산로 45,37.5485484923033,126.922799012052
255,GS25 북가좌한양점,서울 서대문구 증가로 211,37.5806583359404,126.915137906035
256,CU 연희영웅점,서울 서대문구 연희맛로 38,37.5681772921632,126.931167234651
257,이마트24 불광천점,서울 서대문구 불광천길 156,37.5820965316948,126.909126213638
258,GS25 S6상암DMC역2점,서울 은평구 수색로 지하 175 디지털미디어시티역 지하1층,37.5771614352661,126.901928562926
259,CU 연대연희점,서울 서대문구 연희로10가길 51,37.5646251121129,126.930698172852
260,CU 연희로점,서울 서대문구 연희로 102,37.5669864657948,126.931355548004
261,CU 합정카페거리점,서울 마포구 토정로 22,37.5455629661385,126.9131069069
262,CU 마포상암점,서울 마포구 월드컵북로 347 상암메디컬빌딩 104호,37.576345413949,126.893216249483
263,이마트24 상수역점,서울 마포구 독막로 97,37.5479438305511,126.924327548815
264,GS25 상수사랑점,서울 마포구 독막로 98,37.5474800624144,126.924289882283
265,GS25 연대사랑점,서울 서대문구 연희로12길 23,37.5668187799494,126.932430559249
266,CU 홍대거리점,서울 마포구 어울마당로 35,37.5484975164949,126.920120953258
267,CU 북가좌1동점,서울 서대문구 거북골로 223,37.5797512053442,126.906649649835
268,CU 북가좌뉴욕점,서울 서대문구 거북골로20길 53-41,37.5807263598118,126.909790279938
269,GS25 연세시티점,서울 서대문구 연희로10길 40,37.5653358840155,126.932366023079
270,GS25 서대문연희점,서울 서대문구 증가로 83,37.5747145556151,126.926829411599
271,CU 연희효율점,서울 서대문구 증가로 82,37.574761208625,126.927236781956
272,미니스톱 MBC파크엠점,서울 마포구 매봉산로 80,37.5785297541285,126.894284759249
273,세븐일레븐 연희본점,서울 서대문구 증가로 9 범우빌딩 1층,37.5692068116788,126.931394373469
274,CU 서대문스카이힐점,서울 서대문구 증가로 193 스카이빌,37.5794736478913,126.916440822373
275,CU 연희삼거리점,서울 서대문구 연희로 126,37.5687623772299,126.932692770754
276,CU 연세학사점,서울 서대문구 성산로17길 7 1층,37.5631879093749,126.931584384867
277,GS25 상수홍대점,서울 마포구 와우산로 21,37.5464061713463,126.922773836783
278,GS25 DDMC점,서울 마포구 매봉산로 75 1층 107호,37.5784518308273,126.892899428472
279,이마트24 서대문증가로점,서울 서대문구 증가로21길 20-7,37.5803822778871,126.91427385293
280,세븐일레븐 남가좌점,서울 서대문구 모래내로 241-59 1층,37.5759836731529,126.924503177698
281,CU 연희센트럴점,서울 서대문구 증가로 49 1층,37.572261860046,126.928880709081
282,이마트24 신촌빌리지점,서울 서대문구 신촌로11길 39,37.5584668125144,126.933379628835
283,GS25 홍대은혜로점,서울 마포구 독막로19길 12 1층,37.5482718782574,126.925308901736
284,GS25 남가좌점,서울 서대문구 증가로 117 1층,37.5769698371134,126.924402674069
285,미니스톱 홍익대기숙사점,서울 마포구 상수동 72-1 홍익대학교 서울캠퍼스 제2기숙사,37.5507257748161,126.925638030011
286,CU 상암2단지점,서울 마포구 월드컵북로47길 46,37.57488208914,126.890732633876
287,세븐일레븐 동서한방병원점,서울 서대문구 성산로 365-18,37.5648038402245,126.929885207916
288,GS25 상암1단지점,서울 마포구 월드컵북로47길 10,37.5751625178644,126.893836820159
289,세븐일레븐 홍대교연점,서울 마포구 와우산로 140,37.5538254024223,126.929178896474
290,GS25 북가좌중앙점,서울 서대문구 증가로12가길 78,37.5810380998739,126.918064232992
291,GS25 창천제일점,서울 서대문구 신촌로7길 5,37.5576145625803,126.93118589301
292,세븐일레븐 DMC아이파크점,서울 서대문구 증가로 150 상가 B308호,37.5780547612815,126.92101916232
293,CU 북가좌에셀점,서울 서대문구 응암로2길 10,37.5803005647058,126.912199356255
294,GS25 뉴신촌행복점,서울 서대문구 신촌로 61 1층,37.5566497221075,126.93345175468
295,GS25 명지점,서울 서대문구 거북골로 37,37.5792802221321,126.923789573513
296,GS25 북가좌센터점,서울 서대문구 증가로24라길 1,37.582386078871,126.916780266431
297,세븐일레븐 신촌원룸점,서울 서대문구 성산로22길 22 1층,37.5598823811142,126.934043527616
298,CU 증산초교점,서울 은평구 증산서길 64,37.5823426567635,126.905647526879
299,세븐일레븐 연대제일점,서울 서대문구 성산로 380,37.5629114732094,126.93063988557
300,CU 북가좌증가로점,서울 서대문구 증가로20길 13,37.5807809380778,126.916495287932
301,GS25 증산공원점,서울 은평구 증산로5길 11,37.5828180034091,126.906873721898
302,CU 남가좌명지점,서울 서대문구 증가로10길 17,37.5783244632842,126.923257111792
303,GS25 상암중앙점,서울 마포구 월드컵북로 361,37.577109695587,126.891403860718
304,CU 마포DMC점,서울 마포구 성암로 189,37.5767543724551,126.89789773382
305,CU 명지대후문점,서울 서대문구 명지대1나길 1,37.5811621957802,126.922785387203
306,GS25 남가좌진성점,서울 서대문구 증가로10길 16-41,37.5780667642083,126.924070206553
307,CU 상수팜팜점,서울 마포구 와우산로3길 21,37.5459037504265,126.921779235688
308,세븐일레븐 마포노고산점,서울 마포구 신촌로14길 5,37.5556680229524,126.933982393647
309,CU 남가좌홍남교점,서울 서대문구 증가로 110,37.576732290521,126.925323614875
310,세븐일레븐 홍대기숙사점,서울 마포구 독막로 101 BR엘리텔 B동 1층,37.5482438507493,126.924449008306
311,세븐일레븐 연희로데오점,서울 서대문구 연희맛로 25,37.5674259324251,126.9302131561
312,GS25 연대2점,서울 서대문구 연세로9길 8,37.5585777070086,126.936452088466
313,GS25 연대서문점,서울 서대문구 연희로10길 86,37.5637079946735,126.933690297624
314,세븐일레븐 연대서문점,서울 서대문구 연희로10길 62,37.564474208195,126.932745865337
315,CU 창전숲길점,서울 마포구 와우산로32길 25 1층,37.5547674599926,126.93158042676
316,CU 서대문증가로점,서울 서대문구 증가로20길 64 2층,37.581917865534,126.918767682533
317,CU 증산드림점,서울 은평구 증산로7길 6,37.5837627822783,126.908599657717
318,세븐일레븐 신촌제일점,서울 서대문구 신촌로11길 15,37.5573597985762,126.932816317717
319,CU 명지대정문길점,서울 서대문구 거북골로 21,37.580103230284,126.924978012449
320,세븐일레븐 홍대창전점,서울 마포구 서강로9길 60,37.5546396238222,126.930526684887
321,CU 창천점,서울 서대문구 연세로5나길 30-2 1층,37.557036229264,126.93470573771
322,이마트24 디지털큐브점,서울 마포구 상암산로 34 지하1층 B131호,37.5762102049855,126.889239900296
323,세븐일레븐 북가좌행복점,서울 서대문구 증가로 243,37.5827135992724,126.9125555259
324,GS25 신촌점,서울 서대문구 신촌로 87-18 1층,37.5563377699349,126.936344324387
325,CU 남가좌그린점,서울 서대문구 증가로8길 42-1,37.5786787483519,126.925816392052
326,GS25 창전삼성점,서울 마포구 서강로 97 상가 114,37.551934624933,126.932348598179
327,GS25 신촌그린점,서울 서대문구 연세로7길 34-5,37.5580339806684,126.93484554642
328,GS25 노고산본점,서울 마포구 신촌로16길 8,37.5553631405313,126.934820483896
329,GS25 S6상수역점,서울 마포구 독막로 지하 85 6호,37.5477716665856,126.922409857908
330,GS25 신촌서강점,서울 마포구 서강로 114,37.5529323236977,126.933982317124
331,세븐일레븐 신촌연세2호점,서울 서대문구 연세로9길 34-1,37.5586617071977,126.934848961077
332,CU 북가좌증산교점,서울 서대문구 증가로 264,37.5840784893459,126.911195329564
333,CU 상암YTN사옥점,서울 마포구 상암산로 76,37.5791943482019,126.892314544858
334,CU 중앙미디어사옥점,서울 마포구 상암산로 48-6 지하1층,37.5770108208633,126.890099645545
335,CU 신촌노고산점,서울 마포구 신촌로16길 34 1층,37.5542442980497,126.934200146698
336,세븐일레븐 서대문홍은점,서울 서대문구 모래내로 279,37.5774236307573,126.928836290917
337,GS25 신촌연세점,서울 서대문구 연세로11길 16,37.5590344807508,126.935893389687
338,세븐일레븐 신촌3호점,서울 서대문구 연세로5다길 22-3,37.5567649839046,126.93429944859
339,GS25 창전호호점,서울 마포구 독막로22길 26,37.5469069946311,126.92827880094
340,CU 상암4단지점,서울 마포구 월드컵북로 381,37.5779528826091,126.889887582062
341,GS25 증산중앙점,서울 은평구 증산서길 107 안당빌딩 1층 101호,37.5855153568974,126.908552227388
342,GS25 서대문홍은점,서울 서대문구 가좌로 79,37.5800840364942,126.928012415836
343,미니스톱 밤섬자이행복점,"서울 마포구 토정로 149 1층 2,3호",37.5458450814854,126.927694560914
344,GS25 S6증산역점,서울 은평구 증산로 지하 306 지하1층 1001호,37.5841954778004,126.910057587886
345,세븐일레븐 명지대행복점,서울 서대문구 증가로10길 59,37.5795861159496,126.925066268951
346,GS25 연희사랑점,서울 서대문구 연희로 158,37.5712522462197,126.934885877614
347,CU 마포창전점,서울 마포구 서강로3길 5 1층,37.5492259035026,126.931479797287
348,세븐일레븐 상암누리꿈스퀘어점,서울 마포구 월드컵북로 396 누리꿈스퀘어R 1층 107호,37.5794419093126,126.890322604776
349,세븐일레븐 SBS프리즘타워점,서울 마포구 상암산로 82 SBS프리즘타워점 1층,37.5797159011058,126.892773992481
350,GS25 상수강변점,서울 마포구 토정로 136,37.5452784971737,126.926324199452
351,CU 북가좌공원점,서울 서대문구 증가로20가길 82,37.5825718938872,126.919950741441
352,미니스톱 한강양화2점,서울 영등포구 노들로 147,37.5425461538707,126.896255921375
353,이마트24 R신촌역점,서울 서대문구 신촌로 93,37.5556893522809,126.936567828148
354,GS25 증산사랑점,서울 은평구 증산서길 93,37.5845330263142,126.907309623373
355,미니스톱 명지대점,서울 서대문구 거북골로 9,37.5809034798469,126.926100157869
356,세븐일레븐 신촌현대점,서울 서대문구 연세로5가길 4,37.5571617612921,126.936398740136
357,GS25 명지장학점,서울 서대문구 명지대길 46 1층,37.5822070729389,126.924167667843
358,CU 신촌연세로점,서울 서대문구 연세로7안길 8,37.5580555702502,126.936435442123
359,세븐일레븐 연세대과학관점,서울 서대문구 연세로 50 1층,37.5638064365127,126.942930940634
360,GS25 양화3호점,서울 영등포구 노들로 113,37.5445052207568,126.893350509301
361,CU 신촌까사빌점,서울 마포구 서강로 135,37.5545174344826,126.935422276604
362,세븐일레븐 명지대센터점,서울 서대문구 거북골로 34,37.5803770223812,126.921348530876
363,CU 신촌아이비점,서울 마포구 서강로 136,37.5540455131893,126.93579173517
364,CU 신촌숲아이파크점,서울 마포구 광성로 17,37.5503145126327,126.935520056689
365,세븐일레븐 증산제일점,서울 은평구 증산로 307,37.5845502389565,126.909992174293
366,CU 증산역점,서울 은평구 증산로9길 12 1층,37.5853275381656,126.909419824407
367,세븐일레븐 연희점,서울 서대문구 연희로 177 연희빌딩,37.5730235310553,126.935247820456
368,CU 연대생활과학대학점,서울 서대문구 연세로 50,37.5638064365127,126.942930940634
369,세븐일레븐 명지대센터점,서울 서대문구 거북골로 34,37.5803770223812,126.921348530876
370,GS25 상암DMC점,서울 마포구 월드컵북로 400,37.5804510730532,126.88989352596
371,GS25 명지가좌로점,서울 은평구 가좌로7가길 25-55 1층,37.583977648526,126.921870860004
372,세븐일레븐 북가좌3호점,서울 서대문구 응암로 127-4,37.5840267707187,126.914115472931
373,GS25 북가좌은가점,서울 서대문구 증가로12나길 101,37.5827126552704,126.919856622613
374,GS25 상암누리꿈점,서울 마포구 월드컵북로 396 1033호,37.5794419093126,126.890322604776
375,이마트24 R연희햇살점,서울 서대문구 가좌로 31 1층,37.5772475512387,126.932003518596
376,CU 상암누리꿈점,서울 마포구 월드컵북로 396 누리꿈스퀘어1층B1075,37.5794419093126,126.890322604776
377,CU 신촌역점,서울 서대문구 신촌로 107 1층,37.555654725645,126.937870146746
378,세븐일레븐 명지대원룸점,서울 서대문구 명지대3길 14,37.5822442070819,126.922935976327
379,GS25 노고산호호점,서울 마포구 신촌로20길 12,37.554654214226,126.938130028409
380,세븐일레븐 한성화교점,서울 서대문구 연희로 174,37.5723834657446,126.935579821188
381,CU 연세암병원점,서울 서대문구 연세로 50-1 지하1층,37.5614057751829,126.940823392238
382,세븐일레븐 명지대행복점,서울 서대문구 증가로10길 59,37.5795861159496,126.925066268951
383,홍익대학교 제4공학관 편의점,서울 마포구 와우산로 94 제4공학관 T동 1층,37.5795861159496,126.925066268951
384,세븐일레븐 신촌명물점,서울 서대문구 명물길 37 SD타워 1층,37.5585794333613,126.938176355024
385,CU 상암MBC점,서울 마포구 성암로 267,37.5811234199086,126.890988995582
386,GS25 연대북문점,서울 서대문구 연희로26가길 2,37.5730280023108,126.936680588217
387,GS25 북가좌대표점,서울 서대문구 증가로30길 79 1층,37.5861262374691,126.914949528433
388,세븐일레븐 서강대르메이에르점,서울 마포구 백범로 13,37.5534472643432,126.937496367054
389,미니스톱 한강양화점,서울 영등포구 선유로 314,37.5399253239512,126.901298115426
390,GS25 S6광흥창역점,서울 마포구 창전동 146-10,37.5474517913713,126.932180531441
391,GS25 신촌파크점,서울 서대문구 연세로2길 30,37.5561574789073,126.938552510593
392,세븐일레븐 신촌창천점,서울 서대문구 연세로4길 41 1층,37.5580182297626,126.938747684645
393,홍익대학교 제2공학관 편의점,서울 마포구 와우산로 94,37.5525192523979,126.924990619497
394,CU M신촌역점,서울 마포구 신촌로 지하 90,37.5554417865984,126.936119192554
