,name,address,lat,long
395,GS25 상암사보이점,서울 마포구 월드컵북로54길 17 114호,37.581324224744,126.888548408154
396,CU 연대신경영관2호점,서울 서대문구 연세로 50 연세대학교 경영관 1층,37.5638064365127,126.942930940634
397,GS25 응암가온점,서울 은평구 가좌로7다길 2,37.5857883610948,126.918129448966
398,CU 신촌마샹스점,서울 마포구 백범로 8,37.5540039439813,126.936731657301
399,CU 연희안산점,서울 서대문구 연희로 207,37.575598210234,126.935078275867
400,세븐일레븐 서강레지덴시아점,서울 마포구 백범로 28 1층,37.5520644056727,126.936974571542
401,미니스톱 광흥창역점,서울 마포구 독막로 176,37.5472535249257,126.933045939688
402,이마트24 마포신수점,서울 마포구 신수로 88 1층 우측,37.5491943802272,126.935170439897
403,세븐일레븐 응암서희점,서울 은평구 응암로 152 1층 1호,37.585639081014,126.915717594432
404,CU 응암에이스점,서울 은평구 가좌로7다길 7,37.5852942332238,126.918486175534
405,세븐일레븐 광흥창역점,서울 마포구 창전로 64,37.5480667727685,126.932898554106
406,이마트24 R은평증산로점,서울 은평구 증산로 337,37.5866486825025,126.9120659992
407,미니스톱 한강양화1점,서울 영등포구 노들로 235,37.5383057861144,126.904375596633
408,이마트24 연세장례식장신촌2호점,서울 서대문구 연세로 50-1 지하2층,37.5614057751829,126.940823392238
409,세븐일레븐 홍은점,서울 서대문구 가좌로 100,37.5817974291026,126.926942146611
,name,address,lat,long
0,포크돈까스,서울 마포구 월드컵북로27길 13,37.5668877561447,126.909139938738
1,미소야 마포구청점,서울 마포구 월드컵로 204 상암이안1차 104호,37.5653992058145,126.9021317644
2,튀겨주는예쁜언니,서울 마포구 월드컵로36길 50,37.5682848870009,126.905639567246
3,혜화동돈까스극장 성산점,서울 마포구 월드컵북로12길 99 1층,37.5654169192587,126.914873472842
4,하루엔소쿠마포중앙도서관점,서울 마포구 성산로 128,37.5637954434775,126.908201874198
5,용우동 성산점,서울 마포구 월드컵북로30길 9,37.5685214341011,126.907967650876
6,어우동,서울 마포구 성미산로 29-1,37.5588896491036,126.911561033332
7,씨엘블루,서울 마포구 월드컵로 240,37.569942569034,126.899033325814
8,용자돈돈까스III,서울 마포구 새터산14길 1,37.5675493251738,126.907589654955
9,청년다방 망원역점,서울 마포구 성미산로 7 1층,37.5583710216408,126.909169408312
10,하르,서울 마포구 성미산로 24,37.5584639294926,126.910963504546
11,홍춘천 마포구청점,서울 마포구 월드컵로34길 7 상암스위트포레오피스텔 206호,37.5650610128331,126.903054914262
12,야미가 성산점,서울 마포구 월드컵북로9길 14,37.5589102601355,126.916607641109
13,피노키오,서울 마포구 월드컵북로 125,37.5640873687321,126.912597901834
14,할매순대국,서울 마포구 성미산로1길 21,37.5590132716274,126.908030616717
15,쇼부라멘 상암월드컵경기장점,서울 마포구 월드컵로 240 월드컵주경기장메가박스 2층,37.569942569034,126.899033325814
16,도담칼국수보쌈,서울 마포구 월드컵로36길 52,37.5684556703019,126.905808348949
17,데일리키친 상암월드컵점,서울 마포구 월드컵로 240 월드컵주경기장 2층,37.569942569034,126.899033325814
18,돈까스참잘하는집,서울 마포구 월드컵로 117,37.5586712614622,126.907464580208
19,헤키,서울 마포구 월드컵로17길 38,37.5557251767121,126.907919786482
20,홍대피플돈까스,서울 마포구 성암로3길 38,37.5679471779667,126.910835403452
21,준가츠,서울 마포구 방울내로 68,37.5600135093522,126.903125061762
22,카츠토랑,서울 마포구 성미산로 95 1층,37.5615114508593,126.918042046514
23,망원동즉석우동돈까스,서울 마포구 동교로 83,37.5542486631229,126.911148349271
24,카와카츠,서울 마포구 동교로 126 1층,37.5547412384639,126.916201018938
25,바삭마차,서울 마포구 월드컵로13길 64,37.5553291238709,126.906576003223
26,왕수제돈까스,서울 마포구 망원로 62,37.5569535241674,126.903651555008
27,동경 망원점,서울 마포구 월드컵로13길 18,37.5557182958973,126.909156331136
28,독립카츠 성격양식 2호점,서울 마포구 연남로 19 1층,37.561347713304,126.922403138154
29,매콤돈까스&칡냉면,서울 마포구 방울내로7길 17,37.5606324784854,126.902123059825
30,가츠시,서울 마포구 동교로18길 5,37.5548421305601,126.916810339406
31,김밥천국 망원점,서울 마포구 방울내로 76,37.5603082364407,126.903799802862
32,망원동수창골,서울 마포구 망원로11길 3 1층,37.5580851639105,126.90723612095
33,심야식당,서울 마포구 성미산로17길 101,37.5659614951113,126.917044841319
34,정성,서울 마포구 방울내로 73 1층 102호,37.5603860113643,126.903381613038
35,우동카덴 서교점,서울 마포구 양화로7안길 2-1,37.5516855965118,126.915068576637
36,크레이지카츠,서울 마포구 포은로2나길 44,37.5504517603956,126.909712822276
37,경양카츠 연남점,서울 마포구 동교로 238-1 1층,37.5611566188805,126.92449833457
38,망원돈까스,서울 마포구 망원로8길 74,37.5544694263142,126.905712217229
39,명동왕돈까스 동교직영,서울 마포구 동교로25길 15,37.5577222466467,126.921531136001
40,명동왕돈까스 직영점,서울 마포구 동교로27길 21,37.5589936056287,126.922291269024
41,오군수제고로케 본점,서울 마포구 동교로27길 62 1층,37.5605137035319,126.920973395337
42,구름공장,서울 마포구 연남로 30 코오롱하늘채아파트상가 107호,37.5627107408645,126.921856968358
43,마이클,서울 마포구 포은로6길 39,37.5561550242275,126.907205919385
44,경양카츠,서울 마포구 연남로3길 51,37.5601232879431,126.920149514815
45,유니콘식당,서울 마포구 포은로 89 1층,37.5550213730909,126.905032372607
46,명동왕돈까스 홍대점,서울 마포구 잔다리로 58,37.5531226071315,126.918013321988
47,인생돈까스 마포점,서울 마포구 잔다리로 118,37.5574791234464,126.913979921913
48,인생돈까스 마포점,서울 마포구 잔다리로 118,37.5574791234464,126.913979921913
49,망원식당,서울 마포구 망원로8길 6 1층,37.5571824221602,126.905715929007
50,최강금돈까스,서울 마포구 월드컵로3길 31-30,37.5499174135013,126.91094549376
51,이삭토스트 서울망원시장점,서울 마포구 망원로8길 17 1층,37.5567384723304,126.906132407486
52,연남토마 본점,서울 마포구 월드컵북로6길 61,37.5595119480989,126.921472669429
53,돈까스애국수,서울 마포구 연남로 4-1 흥양빌딩 1층,37.5603904081779,126.923652741654
54,홍대돈까스,서울 마포구 월드컵북로7길 11,37.5580770104634,126.91723693013
55,포차어게인 망원역점,서울 마포구 월드컵로13길 14 2층,37.5557228557829,126.909344986223
56,길모퉁이칠리차차,서울 마포구 동교로15길 34,37.5562314918474,126.914075064568
57,감나무집기사식당,서울 마포구 연남로 23,37.5616960103993,126.922086770594
58,25카츠 합정점,서울 마포구 양화로 45 메세나폴리스 106호,37.5491226824276,126.913544566078
59,서교밥집,서울 마포구 잔다리로 78,37.5545222777459,126.916429418726
60,카페나하,서울 마포구 희우정로16길 32 2층,37.5545465978671,126.903759337898
61,마포돈까스,서울 마포구 동교로 126,37.5547412384639,126.916201018938
62,경성우동,서울 마포구 동교로23길 4,37.5564789836981,126.921159981126
63,킨지 연남점,서울 마포구 동교로 227-11 2층,37.5607793675116,126.92351211301
64,로맨틱치즈봉봉,서울 마포구 동교로 256-3 미소빌딩 1층,37.5626191896178,126.925037539455
65,키친갈매기,서울 마포구 망원로8길 63,37.5546776429809,126.906159777116
66,우동가조쿠 홍대점,서울 마포구 양화로19길 18,37.5583174053541,126.92408855365
67,토키야,서울 마포구 동교로34길 21,37.5608539329308,126.925568658019
68,간코,서울 마포구 양화로3길 15,37.5496445433809,126.911480973563
69,온미동,서울 마포구 월드컵북로4길 95,37.5599634468055,126.923406897278
70,정광수의돈까스가게,서울 마포구 희우정로5길 29,37.5499775365334,126.905080982996
71,이종구낙지세상,서울 서대문구 수색로 28-3,37.569421386058,126.915489447667
72,명동왕돈까스,서울 마포구 동교로22길 1,37.5553936223939,126.919263888228
73,코리아식당 플랜비,서울 마포구 월드컵북로4길 57 1층,37.5586506875499,126.922019997527
74,셰프돈까스즉석우동,서울 마포구 월드컵북로5길 21,37.5568646285922,126.917623180812
75,해피치즈스마일 연남점,서울 마포구 동교로 244-1 2층,37.5617692016052,126.92449081224
76,에비카츠 탐광 연남점,서울 마포구 연남로 6 1층,37.560516215594,126.923557201699
77,크레이지밥,서울 마포구 포은로 71-5 1층,37.5534796848406,126.905717651467
78,동차밥,서울 마포구 동교로38길 16 3층,37.5619389303817,126.925168608026
79,삼통치킨 홍대직영점,서울 마포구 포은로 75,37.5538237462899,126.905567945655
80,오물오물,서울 마포구 성미산로26길 43 104호,37.5620840572499,126.923584348403
81,마츠에죠우 합정본점,서울 마포구 월드컵로 37 1층 106호,37.5524876219869,126.911693989939
82,비츠비츠,서울 마포구 어울마당로 120 2층,37.5552105019895,126.923538402635
83,남산왕돈까스왕냉면,서울 마포구 홍익로6길 27 지하1층,37.5556205398383,126.923112790492
84,소노야 합정점,서울 마포구 월드컵로1길 14 마포한강푸르지오 지하1층,37.5500497954747,126.912061257921
85,호프마당,서울 마포구 양화로15안길 28,37.5537425129651,126.918041275091
86,최고당돈가스 합정역점,서울 마포구 양화로 72 효성 해링턴타워 1층 130호,37.5508021700653,126.916715922466
87,가미우동,서울 마포구 홍익로2길 23,37.5546816426921,126.923857862163
88,역전우동0410 홍대입구역점,서울 마포구 어울마당로 127-1 1층,37.5559533635046,126.924080087077
89,하까다우동,서울 마포구 홍익로6길 15,37.5553579057749,126.922709032013
90,카시라,서울 마포구 월드컵로3길 47 2층,37.5501341257866,126.910142328196
91,마포덮밥,서울 마포구 동교로 218,37.5594231673016,126.923899554127
92,길동우동 합정역점,서울 마포구 양화로 72 126호,37.5508021700653,126.916715922466
93,안스비어,서울 마포구 잔다리로 65,37.5534503921668,126.917112919442
94,혼가츠,서울 마포구 와우산로21길 36-6 102호,37.5526404268708,126.922054326061
95,락희돈,서울 마포구 월드컵북로2길 86 1층,37.5582802556099,126.924747511429
96,왕돈까스&왕냉면 홍대점,서울 마포구 홍익로6길 52,37.5563118078566,126.924403968774
97,오리엔탈키친앤고 메세나폴리스점,"서울 마포구 양화로 45 메세나폴리스몰B 184, 185호",37.5491226824276,126.913544566078
98,오하루 홍대점,서울 마포구 홍익로 15 1층,37.5537648594836,126.922996320328
99,코코이찌방야 합정역메세나폴리스점,서울 마포구 양화로 45 메세나폴리스 2층,37.5491226824276,126.913544566078
100,롤링라이스 홍대점,서울 마포구 동교로27길 8-3 1층,37.5590323905635,126.923043301567
101,외양간,서울 마포구 월드컵로3길 35,37.5502362499689,126.910790643585
102,루나씨엘로,서울 마포구 동교로34길 21,37.5608539329308,126.925568658019
103,연남휴게소,서울 마포구 동교로 227-11,37.5607793675116,126.92351211301
104,참맛있는돈까스,서울 마포구 양화로 156,37.5561130617043,126.923446601456
105,마루돈까스,서울 마포구 양화로6길 17,37.5492724549145,126.915196361004
106,홍마떡 홍대본점,서울 마포구 홍익로5안길 24 2층,37.5536873496133,126.921455128719
107,혼가츠카레,서울 마포구 와우산로23길 42 2층,37.5546824346067,126.923688895298
108,카쿠시타,서울 마포구 동교로38길 33-15 지하 1층,37.5618676427003,126.926140242586
109,카미야,서울 마포구 와우산로21길 28-6,37.5525831557199,126.922376917358
110,닭과6펜스,서울 마포구 어울마당로 113-1,37.5550414756958,126.922985160737
111,고봉민김밥인 서대문가재울뉴타운점,서울 서대문구 가재울미래로 2 DMC가재울4구역 근린생활시설 102동 A103호,37.5744203632344,126.917897379411
112,청년다방 홍대로데오점,서울 마포구 홍익로 25 1층 101호,37.5544056031357,126.921965798065
113,가미,서울 서대문구 가재울미래로 2 DMC파크뷰자이 상가 102동 1층 101호,37.5744203632344,126.917897379411
114,정돈,서울 마포구 어울마당로 46 1층,37.5490650132805,126.920995781889
115,서교민,서울 마포구 양화로 78 지하 1층,37.5513850799331,126.916920785456
116,교다이야,서울 마포구 성지길 39,37.5468557927493,126.913206911081
117,U154,서울 마포구 월드컵북로2길 85,37.5583870724203,126.924541420447
118,다인,서울 마포구 동교로 277 1층,37.5641995695565,126.92623358305
119,와플속에돈까스 본사,서울 마포구 양화로 175 마젤란 21-502호,37.5577544597921,126.924365276187
120,1's 카츠곳간 홍대점,서울 마포구 잔다리로6길 25 2층 3호,37.5523787788854,126.920569825328
121,청년다방 가재울점,서울 서대문구 가재울미래로 2 디엠씨파크뷰자이 상가 201동 1층 101호,37.5744203632344,126.917897379411
122,홍대옛날왕돈까스,서울 마포구 홍익로2길 13 2층,37.5543780648775,126.923669174265
123,무타리,서울 마포구 양화로16길 26 성화빌딩 2층,37.5529847998659,126.920987343859
124,히메시야 서교직영점,서울 마포구 와우산로29마길 7 지하 1층,37.5556236881134,126.926790137055
125,댓짱돈까스 AK&홍대점,서울 마포구 양화로 188 5층,37.5574108322996,126.92696154839
126,고베규카츠 상수점,서울 마포구 양화로6길 103 2층,37.5484433171965,126.919915168072
127,후라토식당 상수직영점,서울 마포구 독막로15길 3-14,37.5485965798407,126.921394270471
128,201호,서울 마포구 연희로1길 19,37.5598711223182,126.925420464417
129,하카타나카,서울 마포구 와우산로23길 50 2층,37.5550254656396,126.923721818282
130,닝교초식당 홍대점,서울 마포구 어울마당로 127,37.5558935670542,126.923986326488
131,뇽즈,서울 마포구 연희로 17-1,37.5604647791937,126.926409866221
132,가츠신,서울 마포구 독막로2길 22 1층,37.5476309236091,126.914443886085
133,옥자회관,서울 마포구 성암로 219-6 1층,37.5788465182905,126.895165754465
134,홍대수카츠,서울 마포구 양화로6길 73 1층,37.5486228696036,126.91831258774
135,상수통,서울 마포구 독막로18길 12 1층,37.5472951978444,126.923761381028
136,마이클돈까스 상암본점,서울 마포구 월드컵북로 381 상암월드컵파크 4단지상가 212호,37.5779528826091,126.889887582062
137,가츠몽 동교동삼거리점,서울 서대문구 신촌로 5,37.5586807985434,126.927711246319
138,꼬숑돈까스,서울 서대문구 명물1길 2 1층,37.557838918578,126.937349643274
139,가타쯔무리,서울 서대문구 명지대길 72,37.5832293132826,126.923428579915
140,삼국일,서울 마포구 와우산로11길 28,37.5487461619761,126.921418896132
141,도프,서울 마포구 홍익로6길 14,37.5551502341875,126.922859540085
142,왕돈까스&왕냉면 북가좌점,서울 서대문구 응암로 89,37.5810821527522,126.911925484001
143,홍대이븟,서울 마포구 홍익로 10 푸르지오상가 101동 121호,37.5537619785992,126.923693794834
144,돈까스가땡길때 연희점,서울 서대문구 연희로8길 14,37.5652662109426,126.930766623748
145,하루돈까스 신촌본점,서울 서대문구 연세로7안길 16-3,37.5583014048469,126.935847841251
146,청년다방 서울홍대점,서울 마포구 양화로18안길 20,37.5567530358369,126.925696550942
147,도깨비우동,서울 서대문구 증가로 250,37.5833485696951,126.912245931182
148,한스델리 홍대점,서울 마포구 어울마당로 126-1 2층,37.5556389870294,126.92419154251
149,엠브로돈까스 신촌점,서울 서대문구 명물길 26,37.5578849859743,126.938255020931
150,하늘정원수제왕돈까스 본점,서울 서대문구 거북골로 53-6 1층,37.5781985881132,126.922557617035
151,아카시아식당,서울 마포구 성암로13길 60,37.5755639665073,126.897779136782
152,명아돈,서울 서대문구 거북골로 33-4 1층,37.5792534278099,126.92401511386
153,늘우짜,서울 서대문구 가재울로 72,37.5762045589207,126.921002777353
154,모야,서울 마포구 성암로 225-1 1층,37.5791251321609,126.894891737343
155,진돈,서울 마포구 성암로13길 58 2층,37.5757184810434,126.897772246535
156,카츠3.3 홍대점,서울 마포구 와우산로 66 2층,37.5504130685142,126.923290830966
157,돈앤샌드,서울 마포구 홍익로 3-3,37.5528908347785,126.923741648354
158,추억의역전우동,서울 서대문구 응암로 69,37.5794025024875,126.910702195346
159,써니네,서울 마포구 양화로18안길 16 3층,37.5567218146471,126.925479511791
160,카츠미 신촌점,서울 서대문구 연세로7안길 2 2층,37.5577506961687,126.936478821472
161,돈까스클럽 상암점,서울 마포구 매봉산로 31 지하1층,37.5757269662412,126.889972593033
162,니타로,서울 마포구 월드컵로1길 21 2층,37.5494236566901,126.911772632637
163,파쿠모리 홍대2호점,서울 마포구 어울마당로 132-1 지하1층,37.5558039911025,126.924804325054
164,가람수제돈가스,서울 마포구 신촌로2안길 6,37.5575246597945,126.927451151903
165,조아돈까스,서울 마포구 와우산로 150-2,37.5543985372498,126.929951203993
166,마루가메제면 신촌점,서울 서대문구 신촌로 87-4,37.5557509112143,126.936271826482
167,샘돈까스,서울 서대문구 거북골로 73,37.5770798327496,126.92067140419
168,왕돈까스왕냉면 가재울점,서울 서대문구 가재울로 86,37.5766890256236,126.920469180988
169,애플돈까스,서울 은평구 증산서길 70 1층,37.5826947970681,126.905913589523
170,삼번가,서울 서대문구 증가로 13,37.5694578920532,126.931193109684
171,홍대돈부리 홍대본점,서울 마포구 잔다리로6길 40-8 지하 1층,37.5520285183923,126.9213135987
172,압구정우동,서울 서대문구 가재울로 72,37.5762045589207,126.921002777353
173,하루엔소쿠 DMC센트럴아이파크점,서울 서대문구 남가좌동 388 1층,37.5793624340491,126.920840268509
174,달달데이 홍대점,서울 마포구 와우산로23길 35-6,37.554576685825,126.923315422304
175,가문의우동,서울 서대문구 연세로9길 13 1층,37.5584520868522,126.936079047663
176,부엉이돈가스 신촌점,서울 서대문구 연세로4길 62,37.5585051088786,126.939760115723
177,레드카펫,서울 마포구 와우산로23길 43 2층,37.5548010479363,126.923475444459
178,고베규카츠 신촌점,서울 서대문구 명물길 32 준성빌딩 3층,37.5580393361319,126.938445484078
179,요리야황제돈까스,서울 마포구 홍익로 3-3,37.5528908347785,126.923741648354
180,다쯔미코 홍대점,서울 마포구 양화로 176 7층,37.5572467836494,126.924986220455
181,카츠업,서울 서대문구 연세로5길 32,37.5563637264718,126.935363643304
182,돈키스생고기,서울 서대문구 홍연길 8 1층,37.5747087270181,126.927605307087
183,아맛나슈퍼 홍대점,서울 마포구 잔다리로6길 35 지하1층,37.5524565492281,126.921128683536
184,은하계소소한맛집,서울 마포구 잔다리로 30-18,37.5516256567943,126.92006850016
185,로얄싸롱,서울 서대문구 연희로11가길 43,37.5665779525571,126.927876570109
186,욕심쟁이마녀돈까스,서울 마포구 와우산로17길 25 2층,37.5500745240722,126.921449300999
187,푸드,서울 마포구 와우산로22길 42,37.5506785096346,126.924138512678
188,생선구이와돈까스2,서울 서대문구 명지대2길 7 1층,37.5815828108786,126.924929204816
189,카츠미 홍대본점,서울 마포구 어울마당로 51 2층,37.5496832545738,126.920691508687
190,히메시야,서울 마포구 독막로15길 3-18,37.5486783269757,126.9212989013
191,토모다찌,서울 마포구 월드컵북로 361,37.577109695587,126.891403860718
192,부타돈카츠 상암DMC점,서울 마포구 매봉산로 75 동아디지털미디어센터 지하1층 빌앤쿡,37.5784518308273,126.892899428472
193,브라운돈까스 상암MBC몰점,서울 마포구 성암로 267 MBC몰 방송센터지하1층 B113호,37.5811234199086,126.890988995582
194,마이클돈부리,서울 마포구 상암산로1길 24 상가 1층 101호,37.5776672075953,126.889341666118
195,키오쿠,서울 마포구 와우산로29길 4-15 지하1층,37.5551002163386,126.929316553117
196,도쿄총각,서울 서대문구 명지대2길 14 2층,37.5817967155085,126.925226967197
197,경성주방,서울 마포구 월드컵북로54길 17 사보이씨티DMC 제지1층 제비124호,37.581324224744,126.888548408154
198,무사시,서울 서대문구 신촌로 125,37.5563066761114,126.939760980085
199,무라 홍대2호점,서울 마포구 와우산로29길 4-38,37.5551790341489,126.929434631213
200,프라하펍,서울 마포구 와우산로11길 9-9,37.548536812691,126.922437468686
201,왕돈까스&왕냉면 상암점,서울 마포구 성암로13길 43 1층,37.5763243701166,126.897530405016
202,긴자료코 연희직영점,서울 서대문구 연희로12길 8 1층,37.5666480015418,126.931424112334
203,와카바,서울 마포구 신촌로18길 21,37.5545317501296,126.934911406044
204,그래도돈까스,서울 마포구 월드컵북로 396 누리꿈스퀘어 제비1049호,37.5794419093126,126.890322604776
205,히메지 2호점,서울 서대문구 연희로11길 41,37.5682422653995,126.92920588507
206,오군수제돈까스 신수동점,서울 마포구 독막로 182 1층,37.5472058041113,126.933741808609
207,이자와 홍대상수점,서울 마포구 와우산로13길 25,37.5491479621087,126.922030351021
208,기소야 플러스상암MBC점,서울 마포구 성암로 267 MBC몰 방송센터 지하1층,37.5811234199086,126.890988995582
209,미스터빠삭 신촌서강대점,서울 마포구 백범로 17,37.5531425953883,126.937417855277
210,츠키젠,서울 마포구 독막로8길 23 1층,37.5468114335871,126.918083717499
211,홍대삭 상수본점,서울 마포구 독막로 67-8,37.5482285842797,126.920947778526
212,히카리우동,서울 은평구 가좌로 190 2층,37.5879155725885,126.920187541624
213,합정생고기김치찌개,서울 마포구 독막로 49,37.5480753333498,126.918835994537
214,펍47,서울 마포구 잔다리로3안길 36,37.5504731080927,126.919417556433
215,와이쿠페 홍대점,서울 마포구 홍익로 6,37.5532978345148,126.924050753825
216,용스시&돈까스,서울 서대문구 명물길 4,37.5572967348437,126.937248465038
217,혼또니라멘,서울 마포구 성암로13길 60,37.5755639665073,126.897779136782
218,용자돈돈까스 직영점,서울 은평구 가좌로7길 20-1,37.5863015890248,126.919076651703
219,만냥하우스,서울 서대문구 성산로 402-1,37.5612894009044,126.93233334963
220,미고돈까스,서울 마포구 월드컵북로 396,37.5794419093126,126.890322604776
221,스시가마시,서울 마포구 독막로 96 1층,37.5475504690915,126.924069485842
222,고이짱돈카츠,서울 마포구 백범로 38 2층,37.5512247781555,126.937506823757
223,담은,서울 서대문구 가재울로 35 1층,37.5746890799118,126.921669103008
224,꿀벌,서울 마포구 와우산로13길 49-11 지하1층,37.548247134132,126.921336471931
225,스파이시페퍼,서울 마포구 와우산로21길 36-6 101호,37.5526404268708,126.922054326061
226,포보 홍대점,서울 마포구 홍익로 3-5,37.5528430302232,126.923661686301
227,비턴 홍대점,서울 마포구 어울마당로 147-1 2층,37.5567260081383,126.926275016574
228,식탁이야기,서울 마포구 월드컵북로54길 17 사보이시티DMC 2층 211호,37.581324224744,126.888548408154
229,까사라티나,서울 마포구 와우산로29가길 13,37.5542683101067,126.928691952837
230,홍대돈부리 홍대2호점,서울 마포구 어울마당로 37 1층,37.5486449992946,126.920238485442
231,돈천동식당,서울 마포구 월드컵북로 402 KGIT센터푸드코트,37.580107752042,126.888982346416
232,돈까스짱 응암점,서울 은평구 응암로4길 23,37.5868875155764,126.917144468619
233,송주불냉면 왕돈가스,서울 마포구 신촌로18길 21,37.5545317501296,126.934911406044
234,호루라기,서울 서대문구 연희로11가길 47,37.5664815547736,126.927743551579
235,옛집,서울 마포구 신촌로10길 8,37.5563552453746,126.931818565943
236,꼬알라포차,서울 마포구 독막로5길 33,37.5494395256208,126.918560544688
237,돈까스하우스,서울 마포구 창전로 45,37.5468633373876,126.93200351596
238,김영희동태찜&코다리냉면 상암점,서울 마포구 성암로13길 33,37.5766586521656,126.897234707244
239,와우산포차 홍대1호점,"서울 마포구 와우산로19길 5 지하1층, 1층",37.5511296097332,126.922841277063
