,name,address,lat,long
0,커피니 상명대점,서울 종로구 홍지문2길 2,37.6010324031386,126.956657274744
1,레이지,"서울 종로구 세검정로 227-4 1,2층",37.6006108239906,126.957886078818
2,그라운드62,서울 종로구 평창길 62,37.6083244486376,126.963211549338
3,산모퉁이,서울 종로구 백석동길 153,37.5954257258216,126.967975647987
4,무네,서울 종로구 자하문로 258,37.5972963494962,126.963575373735
5,도이창카페,서울 종로구 창의문로11길 10 1층,37.5941582875688,126.962713396458
6,부빙,서울 종로구 창의문로 136,37.5927641015229,126.965404772731
7,컴포즈커피 포방터시장점,서울 서대문구 홍은중앙로 107 1층,37.6001183378027,126.948554280515
8,가고싶은카페오름,서울 종로구 세검정로7가길 16,37.6022682864348,126.959168767977
9,스타벅스 종로평창점,서울 종로구 평창12길 3,37.606177671919,126.96722438064
10,카페인코나,서울 종로구 진흥로 450,37.6072692065706,126.958069417046
11,카페코스타,서울 종로구 홍지문2길 16 1층,37.6016620213663,126.9557028345
12,설빙 서울청하고려인삼점,서울 종로구 자하문로 280 청하빌딩,37.5986493991976,126.961682607755
13,몽유도원도이창,서울 종로구 창의문로11길 10,37.5941582875688,126.962713396458
14,아마스빈 상명대점,서울 종로구 홍지문2길 9,37.6011628076331,126.95576983036
15,동산고와,서울 종로구 비봉2길 6,37.6104254512232,126.956789091289
16,클럽에스프레소,서울 종로구 창의문로 132,37.5926888553108,126.965978655814
17,테라스461,서울 종로구 홍지문길 7 1층,37.6001506635689,126.956820966581
18,이디야커피 상명대점,서울 종로구 홍지문2길 6,37.6012372541669,126.956320032453
19,다락방,서울 종로구 진흥로 464,37.6065722484277,126.959495295665
20,카페가가,서울 서대문구 간호대로 31,37.5968950283819,126.947498874689
21,럼버잭,서울 종로구 창의문로 151,37.5932637781326,126.963563411924
22,샌드앤닭,서울 종로구 홍지문2길 2,37.6010324031386,126.956657274744
23,러빈커피,서울 서대문구 홍은중앙로 132 1층,37.6020136402648,126.949128707153
24,카페곳,서울 서대문구 세검정로 89 4층,37.5957672273102,126.948658960687
25,구기동에봄,서울 종로구 진흥로 466,37.6064810252098,126.959632604891
26,제이스크릭,서울 종로구 세검정로6길 78,37.6008164151927,126.962660020876
27,카페작가,서울 서대문구 간호대로2길 16 1층,37.5972751480088,126.949125252357
28,오렌지나무,서울 종로구 진흥로 455 2층,37.6071803913242,126.958901300546
29,블루마운틴,서울 종로구 진흥로 443,37.6079304642039,126.957876402784
30,카페비,서울 종로구 진흥로 474,37.605982628943,126.960255748523
31,보다더카페,서울 서대문구 세검정로 57 2층,37.5930175676541,126.947198707931
32,커피볶는김여사 3호점,서울 서대문구 포방터길 31,37.5981827788975,126.94885308955
33,커피어반게이트 홍은점,서울 서대문구 홍은중앙로 91,37.5992202327237,126.947536648274
34,자문밖커피문,서울 종로구 자하문로 269 1층,37.5977661011895,126.962346971703
35,안다미로,서울 종로구 홍지문2길 20 자하관 지하1층,37.604108905882,126.955159496571
36,비지블루베리,서울 서대문구 포방터길 23 1층,37.597812582392,126.948693225152
37,부암커피,서울 종로구 자하문로 273-1 1층,37.5978062985163,126.961826851706
38,제비꽃다방,서울 종로구 창의문로 146,37.5929450144572,126.96447382422
39,카페멈무이,서울 서대문구 간호대로 35 지하 1층,37.596946753315,126.947314716333
40,멜팅팟,서울 종로구 평창문화로 45,37.6054955335007,126.966268743985
41,쥬씨,서울 종로구 홍지문2길 7,37.6009850135082,126.9559340237
42,무아타,서울 종로구 홍지문2길 27,37.6017644832787,126.954102756682
43,비지블루베리,서울 서대문구 포방터길 23 1층,37.597812582392,126.948693225152
44,소마커피,서울 종로구 창의문로 155,37.5936728088526,126.963500142709
45,데미타스,서울 종로구 창의문로 133 2층,37.5923677514777,126.965700824206
46,모터라이프,서울 종로구 평창11길 45,37.6093944510425,126.965868212213
47,이음티하우스,서울 종로구 창의문로 137 3층,37.5925294497864,126.965290859263
48,카페드림 상명대학교중앙교수회관점,서울 종로구 홍지문2길 20 상명대학교 중앙교수회관 1층,37.604108905882,126.955159496571
49,부엌이있는카페,서울 종로구 진흥로 473,37.6062935544391,126.9605059796
50,플리즈커피 상명대점,서울 종로구 홍지문2길 11,37.6013255408368,126.955568048574
51,뮤지가든라이브,서울 종로구 진흥로 439,37.6081797608481,126.957604794266
52,간식창고,서울 서대문구 세검정로1길 85,37.5941903384771,126.945698234795
53,라플레르수,서울 종로구 자하문로 236,37.5952159705489,126.963901481335
54,제이카페,서울 종로구 진흥로 445 비동 2층,37.6077211580755,126.958111972785
55,커피볶는김여사 본점,서울 서대문구 세검정로1길 107,37.5950870086053,126.946098655761
56,울루벨루코리아,서울 종로구 세검정로6길 98,37.6013816516032,126.961954574852
57,커피식스쥬스식스 평창동점,서울 종로구 진흥로 497,37.6043097277411,126.961515156218
58,아로이커피 홍은벽산점,서울 서대문구 홍은중앙로 33-1 1층,37.5944777931612,126.946373344124
59,하나미즈키 커피하우스,서울 종로구 평창12길 8-11 1층,37.6068235645264,126.968112552501
60,라스트로스터,서울 서대문구 홍은중앙로 150,37.6035464026537,126.949543050388
61,성곽마을삼층까페,서울 종로구 백석동길 12-1,37.5930791609814,126.966278651706
62,헬렌,서울 종로구 진흥로 470,37.6062315787047,126.96000759802
63,앤팩토리카페,서울 종로구 진흥로 469-6 1층,37.6068422120726,126.960640571661
64,쥬씨 홍은동점,서울 서대문구 홍은중앙로 94,37.599132829552,126.947927612343
65,G브릭커피,서울 서대문구 홍은중앙로 110-2,37.6002382504518,126.9489480507
66,인테리어카페기억,서울 서대문구 세검정로 92,37.595715241328,126.949077736864
67,써니디자인까페,서울 서대문구 포방터길 57 1층,37.5992599453842,126.949135224905
68,에이커피,서울 종로구 백석동1가길 19,37.5940898710492,126.967157440947
69,슬로우가든,서울 종로구 평창8길 3,37.6045448453703,126.966081861578
70,카페루,서울 서대문구 포방터길 27,37.5979581207402,126.948758350135
71,커피디지,서울 서대문구 세검정로 89,37.5957672273102,126.948658960687
72,창의문뜰,서울 종로구 백석동길 6-5,37.592794495541,126.9661315813
73,카페미고,서울 종로구 평창문화로 56,37.6056846338263,126.967490733112
74,제이앤드제이,서울 서대문구 세검정로 99,37.5963746412486,126.948995191913
75,애프터유,서울 종로구 창의문로5길 10-1,37.5919446018274,126.963745447289
76,컵스20,서울 서대문구 세검정로 93,37.596051630922,126.948775736848
77,그냥괜찮아,서울 종로구 백석동길 61,37.5941864801436,126.967895218173
78,아트포라이프,서울 종로구 백석동길 97,37.5949566464267,126.969591233311
79,하이드미플리즈,서울 서대문구 통일로39나길 5 1층,37.588467277615,126.943106521675
80,컵스20,서울 서대문구 세검정로 89 1층,37.5957672273102,126.948658960687
81,광화문연가,서울 종로구 평창11길 3-3 지하1층,37.6057364631553,126.966602947718
82,봄날,서울 종로구 평창11길 3-4,37.6058250891561,126.966492149951
83,카페가가,서울 서대문구 세검정로 67,37.5938194933327,126.947700096277
84,경진상사,서울 서대문구 포방터2길 13-1,37.5988097661436,126.949874302571
85,커피보굼,서울 종로구 비봉5길 20,37.6141913344539,126.953982197508
86,더숲 초소책방,서울 종로구 인왕산로 172,37.5859537047415,126.964277654295
87,더피아노,서울 종로구 평창6길 71,37.6172671936562,126.974800586309
88,소빈하우스,서울 서대문구 포방터2길 67-11,37.5966249488387,126.951372291014
89,스타벅스 홍제역점,서울 서대문구 통일로 451,37.5886701766902,126.943849906806
90,커피생각날때,서울 종로구 자하문로 231,37.594702820251,126.963202630054
91,커피생각날때,서울 종로구 자하문로 231,37.594702820251,126.963202630054
92,루루홀릭,서울 서대문구 세검정로1길 120-1 1층,37.5956160084883,126.946357467166
93,이엔갤러리,서울 종로구 평창길 224,37.6131791134378,126.970783359811
94,루네쌍스다방,서울 종로구 자하문로 231 서울미술관 3층,37.594702820251,126.963202630054
95,인&아웃커피,서울 서대문구 세검정로 51-1,37.5927541518525,126.946873358315
96,재즈카페,서울 종로구 평창11길 7,37.6063566772826,126.96650663405
97,아키비스트,서울 종로구 효자로13길 52,37.5822185381407,126.972678662665
98,키미아트,서울 종로구 평창30길 47,37.6130075709554,126.974292804383
99,아리디,서울 종로구 백석동길 81 1층,37.5944632055821,126.969022327981
100,37.5 녹번점,서울 은평구 통일로 636 미드스퀘어 8층,37.603517115574,126.935311316206
101,카페모뜨,서울 종로구 평창30길 24 가나아트센타 서울 경매 3층,37.6118033926539,126.975102339057
102,카페테리아 환기미술관,서울 종로구 자하문로40길 63,37.5940877740173,126.966113670715
103,셀렉토커피 홍제점,서울 서대문구 세무서길 86,37.5915463396948,126.947202578054
104,이디야커피 홍은사거리점,서울 서대문구 통일로 510,37.594570187466,126.941167410528
105,청강,서울 종로구 평창11길 3-3,37.6057364631553,126.966602947718
106,아더커피,서울 종로구 비봉2길 70,37.6146564078426,126.960662050804
107,인왕산 대충유원지,서울 종로구 필운대로 46 무목적빌딩 4층,37.5800929492628,126.968821786523
108,하이버,서울 종로구 옥인6길 2,37.5819231647547,126.964156177561
109,에밀즈,서울 종로구 창의문로 143-3,37.5925503385552,126.964635816812
110,산토리니의 하루,서울 서대문구 통일로 481 2층,37.5908664998452,126.941569337866
111,북커스,서울 종로구 평창30길 10,37.6109243962339,126.975142725198
112,카페봉봉,서울 종로구 자하문로40길 59-3,37.5944089526365,126.966027015575
113,따미가,서울 종로구 평창길 134,37.6134133206443,126.965895823372
114,온도차,서울 은평구 녹번로 74 1층,37.6070377911399,126.93204696505
115,삐에,서울 은평구 진흥로19길 10-2,37.6117648484545,126.941134160844
116,메가커피 홍제역점,서울 서대문구 세무서길 6,37.5882529240035,126.945379523276
117,탐앤탐스 홍제역점,서울 서대문구 통일로 484,37.5916067956367,126.942941762759
118,온봄,서울 종로구 창의문로 149,37.5931481010372,126.963596644836
119,수다방,서울 서대문구 세검정로 54,37.5925358491224,126.947292236142
120,플로,서울 은평구 서오릉로 20-1,37.6030880027218,126.926293837797
121,카페블레싱,서울 종로구 평창문화로 81,37.6068901607494,126.969877091808
122,메이스테이블,서울 종로구 창의문로10길 36,37.5930404480731,126.964535602574
123,카페인중독 서대문점,서울 서대문구 세무서2길 42,37.5884929606268,126.947795874083
124,파스쿠찌 홍제역점,서울 서대문구 통일로 437,37.5878914679244,126.94484583033
125,먹고싶지롱,서울 서대문구 세검정로 47,37.5924786899343,126.946411238491
126,베어카페,서울 종로구 자하문로24길 24,37.5828548104465,126.97112557551
127,커핀그루나루 평창동점,서울 종로구 평창문화로 130,37.6090752612232,126.974557021727
128,슬로우파크,서울 종로구 삼청로 141,37.5879162386895,126.98150102853
129,슈퍼사이즈커피 홍은점,서울 서대문구 세검정로1길 67,37.5936828048346,126.945103007345
130,대오서점,서울 종로구 자하문로7길 55,37.5797361073093,126.969324927835
131,스타벅스 불광역점,서울 은평구 통일로 715 우리은행 1층,37.609413947696,126.930308376671
132,통인동커피공방,서울 종로구 자하문로 41-1,37.5797651088704,126.971067899449
133,세컨드스토리,서울 종로구 창의문로 138,37.5928042392532,126.96524645875
134,통인스윗,서울 종로구 자하문로7길 50,37.5796264444815,126.969627469792
135,카페티에르,서울 서대문구 세무서길 86,37.5915463396948,126.947202578054
136,풍류관,서울 종로구 필운대로5나길 20-12,37.5802745815836,126.967456726676
137,얼스어스 서촌점,서울 종로구 자하문로28가길 1,37.5853427511264,126.971240550399
138,달냥,서울 은평구 통일로 684 서울혁신파크 상상청 1층,37.6094070491111,126.934953878791
139,앤스나무,서울 종로구 창의문로5길 6-1,37.5922347479186,126.963832379668
140,다다,서울 종로구 평창30길 15,37.6111583873076,126.974738203986
141,마마티 부암점,서울 종로구 창의문로 133,37.5923677514777,126.965700824206
142,아이비,서울 종로구 창의문로 140-1,37.5928525601435,126.965035262379
143,헤르만의정원,서울 종로구 옥인동 39,37.5815958001525,126.968457633117
144,오디디,서울 종로구 필운대로 25-2 1층,37.5783576028524,126.969042473308
145,아로이커피 녹번점,서울 은평구 통일로 675,37.6066595928946,126.933057960005
146,154수다,서울 서대문구 세검정로1길 16,37.5922289287212,126.942751855635
147,빽다방 홍제삼거리점,서울 서대문구 통일로 426 1층,37.5873218525266,126.946195285842
148,이디야 녹번중앙점,서울 은평구 통일로 635,37.6035067396377,126.934630829335
149,카페더나인,서울 은평구 통일로 623 1동 1층,37.6024571177299,126.934851102385
150,이디야커피 홍제역점,서울 서대문구 통일로 431,37.5874620095016,126.945329377852
151,공차 녹번역점,서울 은평구 은평로 226,37.600849454025,126.93271619248
152,마운틴,서울 은평구 진흥로16길 3,37.6101297859633,126.939281446367
153,아나볼릭,서울 서대문구 세무서길 23,37.5890257972231,126.945383600685
154,레종데트르,서울 종로구 자하문로7길 67-2,37.5801858609805,126.968894768738
155,힐링앤툰,서울 은평구 진흥로 144 동호스카이 지하 102호,37.608110386275,126.925999860181
156,빽다방 은평초교점,서울 은평구 은평로 235 1층,37.6011742212805,126.933921480404
157,카페알베르게,서울 종로구 필운대로 53-30,37.5807889189073,126.967969238605
158,카페파우제,서울 서대문구 세무서1길 28,37.589161141937,126.944260655678
159,코소,서울 종로구 삼청로 135-5,37.5878547598268,126.981303244201
160,PKM가든카페,서울 종로구 삼청로7길 40 PKM갤러리 2층,37.5840916531266,126.980082350686
161,카페디,서울 종로구 평창30길 27 2층,37.612363204004,126.974804619584
162,이피더카페,서울 은평구 은평로 245 1층,37.6011049837261,126.935146145667
163,감성커피 홍제역점,"서울 서대문구 통일로 439 2,3층",37.6011049837261,126.935146145667
164,커피에반하다 녹번환희점,서울 은평구 통일로 630-1,37.6031576200927,126.937484017426
165,엔제리너스 불광역점,서울 은평구 통일로 741 신흥빌딩 1층,37.6114268242168,126.928611590744
166,더벤티 녹번역점,서울 은평구 은평로 220,37.6005343844723,126.932098856535
167,유케이라이브,서울 종로구 평창문화로 98 지하1층,37.607080321458,126.971914183814
168,큔,서울 종로구 자하문로26길 17-2 1층,37.5847099600923,126.972271640465
169,옥인23,서울 종로구 필운대로 57 1층,37.5811640194179,126.968365773703
170,사미루,서울 종로구 평창32길 30,37.6130350062216,126.977609517481
171,이이엄,"서울 종로구 필운대로9길 3 1,2층",37.6130350062216,126.977609517481
172,채식주의자,서울 종로구 자하문로13길 4-7 1층,37.5803730268393,126.970772862576
173,텍사스아메리카노,서울 서대문구 통일로27길 9 1층,37.5834234713249,126.948910626218
174,슬로우레시피,서울 종로구 자하문로10길 8,37.5793467286382,126.971986416963
175,쌍띠에,서울 서대문구 세검정로 7 1층,37.5919602988022,126.942290994496
176,할리스 은평구청점,서울 은평구 은평로 200-1 삼영빌딩 1층,37.6011336684453,126.929999928224
177,마샹스,서울 종로구 자하문로 36 1층,37.5792708106796,126.971758668084
178,118커피,서울 종로구 옥인길 22-1,37.5808124709587,126.96744256751
179,쥬씨 홍제역점,서울 서대문구 통일로37길 16,37.5876485722206,126.944104971029
180,크레페버니,서울 은평구 불광로 16-3 1층,37.6096198054099,126.928470729437
181,스카이카페,서울 종로구 평창동 산 6-91,37.6024050330082,126.98234518945
182,디저트 솜,서울 은평구 은평로21길 6,37.6015731551376,126.933556484541
183,쥬씨 녹번역점,서울 은평구 은평로 231,37.6012500514027,126.933381472213
184,빈티지204,서울 은평구 은평로 193-1 1층,37.6019671431653,126.928892189448
185,카페 라파미,서울 종로구 평창30길 25,37.612097853077,126.974759292187
186,경희븟,서울 은평구 통일로 636 116호,37.603517115574,126.935311316206
187,카페와인드,서울 은평구 응암로34가길 17,37.5995608321288,126.922949939511
188,이디야커피 무악재역점,서울 서대문구 통일로 369,37.5830991755755,126.949683881177
189,이디야커피 은평구청점,서울 은평구 은평로 197,37.6016437882797,126.92951057903
190,스노브 서촌점,서울 종로구 자하문로9길 14,37.579591968568,126.970464331308
191,154 SooDa,서울 서대문구 세검정로1길 16,37.5922289287212,126.942751855635
192,경우의수,서울 종로구 옥인길 54,37.5814561810221,126.965987390633
193,디저트39 불광점,서울 은평구 불광로 37 1층,37.6112866065774,126.929773297787
194,공음,서울 은평구 통일로68길 14 1층,37.612553944182,126.930088100956
195,마카롱삼츈,서울 은평구 은평로 220 상가 B동 118호,37.6005343844723,126.932098856535
196,한평책빵,서울 은평구 통일로 684,37.6094070491111,126.934953878791
197,다원,서울 성북구 대사관로 3,37.5972821698538,126.983526326222
198,커피오름 홍제점,서울 서대문구 통일로 412-1 1층,37.5863718302377,126.947158114482
199,인디에어,서울 은평구 불광로2길 2 2층,37.6119384749006,126.931930946199
200,스펙터,서울 종로구 필운대로6길 23-1,37.5802704862673,126.96967170006
201,아로이커피 불광역점,서울 은평구 통일로 709,37.6091066305431,126.9307851255
202,개상전애견카페,서울 은평구 통일로 727-5 3층,37.6102189534584,126.929201677938
203,커피더맨,서울 은평구 진흥로 203 1층,37.6093220797219,126.931752236127
204,어퍼스트로피,서울 종로구 필운대로 32 1층,37.5789678388449,126.969014710882
205,나쉬캇제,서울 서대문구 통일로39나길 28,37.5892707997054,126.942398596365
