,name,address,lat,long
206,빽다방 불광역점,서울 은평구 통일로 738 1층 10호,37.611415859944,126.929406673052
207,창문카페별꼴,서울 은평구 통일로 684 1층,37.6094070491111,126.934953878791
208,카페소품이야기2호점,서울 서대문구 연희로41길 167,37.5954752012054,126.932994265204
209,디퍼,서울 종로구 자하문로7길 29 1층,37.5790257421769,126.970297798069
210,에디션덴마크,서울 종로구 자하문로9길 24 1층,37.5795647684682,126.969791422707
211,자하,서울 종로구 필운대로 44 1층,37.5799619378614,126.968795689539
212,덕인커피숍,서울 서대문구 통일로37길 3,37.587932359596,126.944624789814
213,위클 북악점,서울 종로구 북악산로 267,37.601975429062,126.980551282647
214,올바른커피,서울 서대문구 홍제내4길 4-11,37.5872273602034,126.936451629764
215,카페마차,서울 서대문구 모래내로 468,37.5859288611436,126.946666262541
216,카페봄,서울 종로구 옥인길 18 1층,37.5806661015476,126.967595466794
217,커피앤,서울 서대문구 연희로 377,37.5910066406383,126.939320310319
218,동네카페하하하,서울 서대문구 홍제내4길 6,37.5877454007435,126.936730848239
219,이디야커피 불광역점,서울 은평구 불광로 28,37.6104736517784,126.929182862406
220,크크,서울 서대문구 통일로 432-1,37.587811414967,126.945720984779
221,컴바인스,서울 서대문구 송죽길 30 1층,37.5845619636966,126.939208927901
222,여기인가,서울 종로구 자하문로7길 24-4 1층,37.5788456949278,126.97090636668
223,불광동커피공방,서울 은평구 통일로65길 15,37.6089084046728,126.929251846062
224,컴포즈커피 불광제일점,서울 은평구 불광로 28,37.6104736517784,126.929182862406
225,후후라운지,서울 종로구 옥인3길 8,37.5808197189829,126.966301163503
226,카페프렌즈,서울 서대문구 통일로37길 36 1층,37.5866737824339,126.943902808612
227,이디야커피 불광중앙점,서울 은평구 불광로 59,37.6123338073332,126.931737818222
228,카페오구오,서울 종로구 자하문로33길 10,37.5862132697459,126.96936721839
229,키즈필키즈카페 은평점,서울 은평구 은평로11길 9,37.6015763563464,126.923100965689
230,블랙버드,서울 서대문구 통일로39나길 1,37.5884720476212,126.943470644269
231,엔제리너스 동신병원점,서울 서대문구 연희로 276 103호,37.5816970350637,126.936563883149
232,쎄이썸띵,서울 종로구 자하문로10길 10-12,37.5792485301031,126.972027775175
233,타이티카페 종로통인직영점,서울 종로구 자하문로13길 4-6 1~2층,37.5803110797813,126.97094021262
234,평창동디저트,서울 종로구 평창길 345,37.6118760653158,126.978586495692
235,진저그래스맨,서울 종로구 자하문로7길 68-2 1층,37.580267283771,126.969134968421
236,스탠딩커피 궁정동점,서울 종로구 효자로 107 1층,37.58363222647,126.97128524947
237,비노안토니오,서울 서대문구 통일로39길 28,37.5879416130988,126.942867229697
238,플레이티,서울 은평구 불광로 76,37.613665814824,126.932182058182
239,공차 NC불광점,서울 은평구 불광로 20 지하 1층,37.6097357749976,126.928938477038
240,카페누마루,서울 서대문구 연희로41길 4 2층,37.58928098521,126.936438334876
241,구름속의산책,서울 종로구 북악산로 267,37.601975429062,126.980551282647
242,카페포조,서울 은평구 은평로16길 9 1층,37.6004817123975,126.930153188622
243,불광카페,서울 은평구 통일로 724-1,37.6104364214964,126.930361445993
244,까루나,서울 서대문구 홍제내길 42,37.5843914591086,126.936403206045
245,카페피우,서울 종로구 자하문로7길 21,37.5787418205779,126.970584215411
246,커피앤,서울 은평구 통일로63길 6,37.6080262354279,126.931370058911
247,더스토리,서울 은평구 은평로 204-4,37.6006038862494,126.930152394956
248,브레드베이커스미스,서울 종로구 삼청로 135-3 2층,37.5876236618385,126.981345194166
249,음악창고,서울 서대문구 통일로 402,37.5855774120522,126.947940452869
250,카페청,서울 은평구 은평로 225 1층,37.6013142538322,126.932837170153
251,커피향기,서울 서대문구 통일로35길 66,37.5876136473234,126.944558338149
252,코코블랑,서울 종로구 옥인1길 1,37.5806165402498,126.967900932743
253,알로하카카오,서울 서대문구 연희로41길 105,37.5932338455373,126.934349832698
254,박정수의 좋은하루라이브,서울 은평구 은평로 229 3층,37.6012766434765,126.933244764532
255,슬로우리,서울 서대문구 통일로 392,37.5849343149835,126.948629832086
256,커피사피엔스 녹번역점,서울 은평구 은평로 220 녹번역e편한세상캐슬아파트 상가A동 1층 102호,37.6005343844723,126.932098856535
257,착한커피공장,서울 종로구 자하문로7길 66 1층,37.5801973823904,126.969195225427
258,빈트리이백이십오 홍제점,서울 서대문구 통일로 365,37.5828332389647,126.949769876971
259,구름정원,서울 은평구 불광로18길 32 1층 101호,37.622479413794,126.934820380201
260,이디야커피 독립문역점,서울 종로구 통일로 266,37.5758473655224,126.956783269179
261,G로스팅,서울 종로구 효자로13길 40-7,37.5827608998278,126.972137524675
262,벨라지오관광호텔 벨포스토,서울 은평구 진흥로 205,37.6094477343491,126.932006605547
263,도드,서울 은평구 은평로 154 1층,37.6007981949894,126.924675150897
264,주희스커피,서울 서대문구 통일로 414,37.5864839564704,126.947052400663
265,카페통인,서울 종로구 자하문로9길 16 1층,37.5795778580225,126.970245162575
266,까페누하 191,서울 종로구 필운대로 35,37.5792744472294,126.968673823501
267,빈트리 이백이십오 불광점,서울 은평구 불광로 98,37.6155334420579,126.933073451375
268,꽃그리는아이 서대문점,"서울 서대문구 홍제동 471 상가동 B101, B102, B103호",37.6155334420579,126.933073451375
269,카페라또 불광점,서울 은평구 통일로 742 한화생명빌딩 지하1층,37.6118237104709,126.929361323827
270,음악의숲,서울 종로구 자하문로 39,37.5795696913241,126.971100692714
271,레써피,서울 종로구 자하문로14길 8-2,37.5803640595069,126.971687045391
272,K2커피숍,서울 종로구 평창36길 22,37.6128094854858,126.978072139871
273,더치스토리 광화문점,서울 종로구 자하문로 67 지하1층,37.5818470228112,126.970292941229
274,아마스빈 불광역점,서울 은평구 통일로 743 1층,37.6116740035269,126.928525617796
275,미아커피,서울 서대문구 모래내로 445,37.5851577922119,126.944326476982
276,카페디,서울 은평구 진흥로 173,37.6086214881269,126.928882910256
277,애플파이,서울 종로구 평창30길 40,37.6134222984483,126.975144951828
278,맥아더,서울 은평구 은평로13길 11,37.6023042291346,126.925287303206
279,덴고의커피,서울 종로구 자하문로 106 지하1층,37.5853766800391,126.970356412903
280,카페르뮤즈,서울 종로구 자하문로24길 52,37.5818920490211,126.971663371226
281,티하우스레몬 서촌점,서울 종로구 자하문로13길 4 1층,37.5801631211255,126.970877438157
282,그리고카페,서울 서대문구 통일로 400,37.5854570000079,126.948055566989
283,감성커피 불광역점,"서울 은평구 통일로 731 1층 35, 36호",37.6106226649216,126.929466316371
284,카페리꼬,서울 은평구 불광로 37-7 세인빌딩 7층,37.6116256000434,126.929842972724
285,프라빈커피&데일리브레드 독바위역점,서울 은평구 불광로 130 1층,37.6182582206809,126.933250992696
286,오가다 서울은평역촌점,"서울 은평구 진흥로 91-1 1, 2층",37.6051437798921,126.921931852296
287,카페솔,서울 서대문구 통일로 370,37.5833169418711,126.950099462017
288,열하나,서울 은평구 은평로 205-11,37.6016434001337,126.931607278719
289,커피가지고,서울 은평구 은평로 197-1,37.6018712349694,126.929572082208
290,님은먼곳에,서울 성북구 정릉동 산 87-1 1층,37.6077511914206,126.989515191221
291,카페나무,서울 서대문구 연희로41길 4 1층,37.58928098521,126.936438334876
292,티파니,서울 종로구 삼청로 124-4,37.5864422056404,126.982026848577
293,호천재,서울 종로구 필운대로9가길 37,37.583117607819,126.965658197398
294,이디야커피 녹번동점,서울 은평구 진흥로 156,37.6087386251395,126.926978658641
295,키즈방방,서울 은평구 은평로 173 2층,37.6016101647625,126.926818819231
296,마을,서울 서대문구 통일로39가길 57,37.5899000753645,126.940985283729
297,이디야커피 본서부병원점,서울 은평구 응암로 337,37.6013078542665,126.922128486696
298,태산커피시그니쳐,서울 은평구 응암로 347 로하스오피스텔 1층,37.602205644718,126.922194704675
299,이룸커피프로젝트,서울 은평구 불광로 76 2층,37.613665814824,126.932182058182
300,그라찌에커피 서울예전서울문예대점,서울 서대문구 통일로37길 41,37.5864507046741,126.944109716229
301,빵나무,서울 종로구 필운대로1길 19,37.5776936541061,126.968339845827
302,네이처셀카페 삼청점,서울 종로구 삼청로 138,37.5875759881264,126.981851308333
303,메종데쎄종,서울 종로구 필운대로2길 25,37.5792072347001,126.96971583013
304,봉스디,서울 은평구 통일로63길 1,37.6079016255545,126.931675389615
305,쥬씨 불광점,서울 은평구 불광로 28 1층 26호,37.6104736517784,126.929182862406
306,마리올라 본점,서울 은평구 통일로 724-1 1층,37.6104364214964,126.930361445993
307,제대로커피,서울 종로구 자하문로7길 25 1층,37.5788518143154,126.970513529867
308,카페드미유,서울 서대문구 통일로 397 인왕산 한신휴플러스,37.5851683009936,126.947398082336
309,갤러리카페3안,서울 종로구 북촌로 137-7,37.5869565462596,126.98299884081
310,아해월,서울 종로구 자하문로17길 14,37.5814547282036,126.96992923145
311,부엔까미노 위드나따오비까,서울 은평구 불광로14길 4 1층 101호,37.6191815084676,126.933013433239
312,메가커피 독바위역점,서울 은평구 불광로 130-1 1층,37.6184055935707,126.933200229839
313,이연,서울 은평구 통일로71길 24-17 1층,37.6124734218056,126.926281404616
314,효자카페,서울 종로구 필운대로 53,37.580843552968,126.968429307894
315,카프,서울 은평구 백련산로 177-11 1층,37.6003408675789,126.926269030328
316,커피생활,서울 은평구 녹번로 47,37.6057367482308,126.929715775467
317,쥬씨 역촌역점,서울 은평구 서오릉로 71 1층,37.6070075809917,126.921952781175
318,50-14,서울 은평구 불광로 50-14,37.6109985392899,126.931577873305
319,마리스케이크&카페,서울 은평구 진흥로 124 지하1층,37.6072966096234,126.924150244478
320,모노치즈 배화여대점,서울 종로구 필운대로1길 16-1,37.5777653315768,126.968520946878
321,사람인타로,서울 은평구 불광로 28 제일쇼핑프라자 38호,37.6104736517784,126.929182862406
322,서촌커피,서울 종로구 자하문로 55 효자아파트상가 1층,37.5808974648923,126.97065027554
323,cafe JiBob,서울 종로구 북촌로 137-19,37.586977894935,126.982351890712
324,키지아,서울 은평구 백련산로4길 10,37.5946569799838,126.924158546172
325,데이지카페,서울 서대문구 모래내로 380,37.5828143228787,126.937854828711
326,카페오늘,서울 은평구 통일로 714,37.6096990703849,126.931006330737
327,32ndst,서울 종로구 자하문로 77-9 1층,37.5826898253779,126.969989078046
328,작은토끼야들어와편히쉬어라,서울 종로구 필운대로 49-10 1층,37.5804614443769,126.9681047795
329,이디야커피 배화여대점,서울 종로구 필운대로1길 35,37.5777983064688,126.967517691017
330,반하다카페,서울 종로구 자하문로 35-3,37.5790436149798,126.97115806662
331,사랑채한방찻집,서울 은평구 통일로 727 2층,37.6104586151378,126.929651306142
332,몽뵈르,서울 은평구 응암로 352 태선라이프빌딩 1층,37.6025111715274,126.922744868433
333,둘레길커피호프,서울 은평구 진흥로 194,37.608444146846,126.93096241501
334,커피에반하다 은평녹번점,서울 은평구 진흥로 148 참솔빌딩 1층,37.6084438918345,126.9263669244
335,토우,서울 종로구 삼청로 146,37.5882121939749,126.98194863882
336,트루비 불광역점,서울 은평구 진흥로 184,37.6082230225338,126.929856361605
337,달공카페,서울 은평구 통일로 684,37.6094070491111,126.934953878791
338,장인커피,서울 종로구 필운대로 23 지하1층,37.5781046177005,126.969095898846
339,카페쿠모,서울 은평구 진흥로9길 3,37.6053102042008,126.921813106842
340,부엔까미노,서울 은평구 불광로14길 4 101호,37.6191815084676,126.933013433239
341,바른커피샌드위치,서울 종로구 자하문로 68,37.5821007213939,126.970931592059
342,에프엔 커피,서울 종로구 자하문로 62,37.5816027844869,126.971103642893
343,뜨거울때꽃이핀다,서울 종로구 옥인길 15 2층,37.5805153764281,126.96763606176
344,커피모닝,서울 은평구 진흥로12길 22 1층,37.6069874056566,126.926597241222
345,라베이유,서울 은평구 응암로32길 23,37.5968672147465,126.922789091017
346,커피마마 SPOANY불광역점,서울 은평구 통일로 727-3,37.6102579941558,126.929398593704
347,카페더쏠,서울 서대문구 통일로 364,37.5828309658005,126.950359953974
348,제이빈스,서울 은평구 불광로 50-14,37.6109985392899,126.931577873305
349,커피에반하다 응암서부병원점,서울 은평구 은평로10길 17,37.5994227522198,126.924127324
350,롤로도넛,서울 종로구 옥인길 11 1층,37.5804465018792,126.967824361772
351,호전다실,서울 종로구 자하문로11길 16-2,37.5798013523891,126.970435719624
352,동궁다방,서울 은평구 은평로9길 16,37.6017311304725,126.92170621382
353,착한다방,서울 은평구 불광로 20,37.6097357749976,126.928938477038
354,블루라떼,서울 은평구 불광로 64,37.6131320544168,126.932470564865
355,독바위커피,서울 은평구 불광로 132 1층,37.618604478585,126.933106491709
356,두들,서울 은평구 불광로 20 NC백화점 불광점 15층 a-05호,37.6097357749976,126.928938477038
357,데일리브라운 삼청동점,서울 종로구 삼청로7길 37,37.5837567032857,126.979784454889
358,숲,서울 은평구 은평로13길 10 신풍빌딩 1층,37.6021582311289,126.925655832128
359,은마루나눔카페,서울 은평구 은평로 195,37.6024574203071,126.928822870137
360,9기압 불광점,서울 은평구 통일로68길 4 8층,37.6121199998076,126.929284706904
361,휘카페 역촌역점,서울 은평구 진흥로 68 정안빌딩 1층,37.6030026469175,126.921629233386
362,기브앤카페,서울 은평구 은평로21길 61,37.6031454261474,126.927653407265
363,사다리커피,서울 종로구 자하문로16길 4-2,37.581402888218,126.971243764179
364,프로젝트29,서울 종로구 자하문로9길 34,37.5795358244114,126.96935591628
365,플랜비원,서울 종로구 자하문로24길 41-42,37.5825310652379,126.972559899824
366,도자공방정,서울 은평구 은평로21길 57,37.6030834969675,126.928192515632
367,정성담음,서울 은평구 녹번로 47,37.6057367482308,126.929715775467
368,부츠카페,서울 종로구 자하문로12길 11-14 1층,37.5801412698262,126.971796038471
369,학커피숍,서울 서대문구 연희로 267,37.5809534515094,126.935908564085
370,필커피,서울 은평구 불광로 112,37.6167357580646,126.932822055522
371,느슨한 위로,서울 종로구 옥인길 71,37.581742474709,126.964920000066
372,지커뮨홀,서울 종로구 자하문로 76,37.5827442683712,126.970799220327
373,갤러리판,서울 종로구 평창40길 86-4,37.6159315587794,126.979391892568
374,약속커피숍,서울 은평구 불광로 40,37.6111030540738,126.930345874402
375,소철이네커피&토스트,서울 은평구 통일로65길 26-21,37.6092713567082,126.929007664588
376,카페 세이비어,서울 은평구 진흥로12길 22 초원그린빌 1층 101호,37.6069874056566,126.926597241222
377,아루 삼청점,서울 종로구 삼청로 129,37.5869387507633,126.981495269724
378,커피브레이크 은평점,서울 은평구 백련산로 177-13,37.6003606050982,126.926134253665
379,커피벨 은평대조점,서울 은평구 통일로69길 27 1층 104호,37.61042431223,126.926008553472
380,아이안,서울 종로구 필운대로 41,37.5797102352623,126.968588280528
381,약수터,서울 종로구 자하문로 53-1,37.5807491279322,126.970879247711
382,카페 아만딘,서울 은평구 통일로71가길 1,37.6137840922125,126.926140912184
383,스몰플레닛,서울 종로구 필운대로 43 1층,37.5798914962717,126.968517108282
384,랩,서울 은평구 서오릉로 9,37.602205840053,126.926288819434
385,카페아폴로,서울 은평구 통일로71길 16,37.6134487938733,126.92607623189
386,뚠스커피,서울 은평구 은평로11길 4,37.6011211426477,126.923604570585
387,에스프레소인뉴욕,서울 은평구 불광로 20,37.6097357749976,126.928938477038
388,일이오커피(coffee)리안,서울 은평구 녹번로 5,37.6029712011174,126.926674343962
389,찜질카페,서울 은평구 은평로10길 17,37.5994227522198,126.924127324
390,가드닝카페숲,서울 종로구 북촌로 137-1,37.5872697469321,126.983107349013
391,카페드림 배화여자대학교필운관점,서울 종로구 필운대로1길 34,37.5795440101952,126.967291871532
392,달콤한디저트,서울 은평구 통일로68길 15,37.6128215984274,126.930190464158
393,카페능소니,서울 은평구 서오릉로 14,37.6027176102426,126.926445611665
394,소나무식탁,서울 종로구 자하문로17길 12-3,37.5815441050605,126.969922515944
395,콜라보마켓,서울 종로구 자하문로 53,37.5806541668855,126.970894228615
396,소쿠리카페,서울 종로구 자하문로10길 16,37.5792190544442,126.972354395109
397,오빠네밀크티,서울 종로구 옥인길 19,37.5806221664786,126.96738966742
398,아로마틱커피브루어스,서울 은평구 은평로9길 16 1층,37.6017311304725,126.92170621382
399,카페드림,서울 은평구 은평로 145 1층,37.6009653546002,126.923733373076
400,플라잉팬,서울 종로구 창성동 122-12,37.6009653546002,126.923733373076
401,옥인길26,서울 종로구 옥인길 26,37.5809424601049,126.967354771656
402,ㅌㅇ,서울 종로구 필운대로6길 10,37.5806600539883,126.969238508021
403,맹커피숍,서울 은평구 불광로 27,37.6107726490859,126.928815286058
404,압셍트,서울 종로구 효자로9길 43,37.5806845055019,126.972288416985
405,카리타스,서울 은평구 응암로 376,37.6045310386215,126.92320120609
406,카페J브라운,서울 종로구 삼청로 131 1층,37.5870912885727,126.981493533644
407,통인스윗팩토리,서울 종로구 필운대로 34 1층 101호,37.5790825283829,126.968988059212
408,크래프트카페,서울 종로구 북촌로 137,37.5872885534004,126.982938531433
409,기차나라,서울 종로구 북촌로 147,37.5869698462066,126.98215307642
